id,viewCount,likeCount,favoriteCount,commentCount
59eBs8iiLU0,594361,39431,0,4643
PcPS-21ZVMw,478012,33456,0,2347
QKubRtKguv4,18270,282,0,12
X1bx9_TL20A,877022,44649,0,1589
9ynfNPodJIk,112863,4298,0,212
aR5AU3azhyc,300116,11671,0,499
xbuDoIUMlCs,6994033,267060,0,15145
G_-DftINZKg,278998,11536,0,556
T5j8JewmnuE,150728,6004,0,297
FsnwgTn3WWc,117461,3807,0,204
g5N9AOfgLZA,246769,6904,0,546
pmu2rshSEFg,234267,10885,0,1052
nMdqe1ODU2M,38009,900,0,94
rtXMRhAwWVQ,491398,15403,0,598
7bWWVjj-q4k,24447,262,0,21
0K8VaXN0mBs,19646,408,0,81
yi0PiY1i3XU,2149620,68787,0,3390
KqSYVWHAPQQ,189611,6217,0,360
0ae35GYcJPA,77335,2260,0,95
xblT_i1V4LI,20295,327,0,42
nRQH04NIzhQ,184935,4792,0,355
WGH5zZLsixk,130060,3580,0,311
IJm5sOkFSZ4,271159,11264,0,386
tu6_TRkC7mI,22978,388,0,41
gj1wRZTO2fk,52665,1396,0,32
IiE4e-sD5-g,61937,2009,0,100
qiJXgQsyQ1M,31365,739,0,9
fJmaNOKUK7c,14963,346,0,6
tN_fITfP4gI,36042,642,0,54
Sh4u8Da0F7A,284523,9749,0,360
QyyCKhwXD_E,21108,739,0,4
mdyaygHtRTc,17234,376,0,16
O0DaRe_SIJ4,16301,447,0,8
ouuPSxE1hK4,12824743,517883,0,20773
QWhezn3nB_M,262653,4471,0,347
a5v_MXzVZv4,21854,411,0,53
HiE6v1KLtj4,100210,1856,0,176
ozlaWkrOiZE,2196810,93914,0,6274
kIzhoZAf6QQ,188581,8066,0,918
TCAwpytw3uc,14720,363,0,12
p7E0MD77UJE,14346,250,0,3
F_VmlF66K2E,13769,369,0,6
H-Dvde1mCSI,90004,2974,0,226
QU3z2i9f15w,25795,1197,0,11
WWcZSo4o3yM,29901,563,0,236
1l-xK4pvoKo,15792,582,0,32
LwEg31YXYCc,11872,418,0,12
u4867g-frsI,6539,233,0,4
b6_ldCgncnQ,56266,1282,0,55
OrkRYjkub9A,8130,201,0,2
QrY9ADh6-5g,17725,268,0,9
0K3C8tIf1E4,10571,432,0,13
KJKavRgH48k,90394,1956,0,156
5q8R3NyrHok,6821,148,0,2
jlv4wrfKl4Y,88767,2533,0,127
_udfy_odd6s,7301,331,0,6
Bo7LURW_TpI,11348,310,0,13
fDEduWhjM9E,447769,24221,0,1282
Rlw05_F3qnw,7763,505,0,20
YT6I1VYj0JQ,6437,237,0,9
laYI_s89qO8,6983,260,0,7
IpaJa6UWufs,5581,245,0,6
bFl_sP231wY,862628,21207,0,2078
sfpzUrVR9jY,6865,334,0,1
K1HVz2uqx9k,21056,1090,0,14
H-O2f8vuluY,7317,442,0,34
tVdp-IcRyYg,570871,23004,0,386
VmWdRz09Uzk,6601,315,0,5
Kgw9g2BsnxY,5272,232,0,26
jtRXy0mGtTs,409549,8593,0,460
yjyovHjjyNw,6242,360,0,3
Kwqvp2uGP3w,5663,180,0,2
MQBuO2yWsFQ,456614,11154,0,547
5eGi-Zpbnb4,5869,357,0,7
HNR6aeTnw48,20145,1188,0,19
4op1sLp0YBc,7259,322,0,4
GhY31ngpnWg,147384,6289,0,291
XgVUJ1mXMtk,5322,268,0,3
wpaM9rVxeqQ,13136,1068,0,21
wVbZzgybaJ4,1427990,66923,0,4661
X4dxqM7etto,21837,1777,0,50
9AyvWvWJZdw,18861,1140,0,12
DyFYEsSozpU,6059,324,0,8
FO7bR15Oxi8,6372,342,0,8
5X4z95Fqvf4,132387,4608,0,223
5xsJRz9lCYE,6743,201,0,7
veY4r01ElTE,6754,305,0,7
oW2jcDdfsYw,16963,482,0,9
54WW9tyONBI,14032,1196,0,20
p81Lo8al4Us,14216,780,0,5
jNnsTNZR2bU,2810137,116348,0,4971
DvxN2LXqPfc,117112,4113,0,192
pAyPuL0qk7o,41930,2023,0,40
TVof82wm68A,16406,1115,0,11
cXYgdCXkLMc,916822,41846,0,1283
V-XmoOydD3k,10546,651,0,9
E6-z-Gqd30Q,448456,19087,0,1051
vdph2l0iw74,274220,8161,0,359
yxrzgPsxGOs,16286,1147,0,10
Zx4XtHiY5jI,41403,1483,0,99
l7OtKIZE7tE,380005,11176,0,344
1ul9aWg0AQo,2074730,94207,0,2884
8G6n5fSpm50,18759,425,0,20
GVuVwFPkHw8,13343,515,0,22
tVB6iWTl-Sk,10178,461,0,11
gAY74NyLMGs,647564,16456,0,850
TC46TiIODD4,18110,950,0,15
w5axCGFOXBo,11942,765,0,21
1zdcG5rUY3o,407938,22751,0,907
FSlGrn6NECo,14867,795,0,8
NKnXUuZzgeY,6528,284,0,7
alWbyBjJG38,19903,1187,0,29
N8YJReFOA9w,25796,1985,0,28
bZGRqgwuyWw,13048,718,0,14
pePbXflDyRM,550411,23489,0,2735
uJ3Pusp6R_s,1333812,29052,0,1300
VI0zE4wpbIw,16342,814,0,13
KY-27OC0B_0,133851,4501,0,221
ZHfia_-zFuY,15904,1192,0,26
Y1f0WK9lsb0,1248771,48546,0,6727
Li3Yxe53Lr0,17134,793,0,9
QFGWCRXkWns,206892,7717,0,445
bm-p-3Eh3G4,571695,39151,0,2045
2I4QY9CUrgU,246637,5505,0,327
adJ976uyMsA,28075,790,0,11
I6dQfJwJ5ZA,72740,3550,0,38
F4nMARNX4XM,14901,460,0,12
E_hOAeKxDbM,49944,1998,0,38
t28PQKrx30E,19862,846,0,21
b28VcraZ6f0,14056,587,0,14
3-j-ESaA4hA,13290,474,0,8
FZVc6CiDCTU,15928,576,0,3
K6aa6Oy0Oo0,132523,8164,0,108
zxXfVUa2cDs,76488,2692,0,108
BEoGvTlJMyY,14211416,400572,0,12135
cHkS0uOfx9k,731727,19542,0,0
ps1f7p720FA,729409,14766,0,884
E_qybLHhJjE,11792,388,0,12
yT_CGkyAHmU,491733,25529,0,190
X93mkc56pj8,33007,1700,0,36
4DmIC6ojVh8,404231,34499,0,305
fOAIrUZbOwo,21728395,686801,0,16923
oyt8A5lIjfI,77545,1861,0,17
99raT9A1LW8,393226,5284,0,404
-91vymvIH0c,15790400,685507,0,23218
iandnFsuwkk,12477,508,0,5
5_oZa5200II,70462,1196,0,82
Oxudnq20uRw,519613,11580,0,748
XyyzwrL4msk,124666,2285,0,169
zi_jOYpeCEM,590551,21069,0,1250
4rhGxgLGLqE,42504,2848,0,83
iQTErSrzC64,785762,36423,0,4086
88mdzNcOHj4,409724,8362,0,325
YGugtk_p9yg,19949,638,0,17
wnFQn7GD1rg,359281,12279,0,705
I1sV6JpO5Hw,74024,2786,0,60
1igmZ6F5F-8,35403,1277,0,149
EMLlWQqRHzw,17314,448,0,16
Du6rqlra5vk,14141,492,0,14
_Q8N8a7-Qwk,195812,5798,0,287
IRQR5foSUSI,1223663,45333,0,2458
ZoKYfwTAgqk,25190,1757,0,29
mV5U5gWJSU4,1007991,37804,0,2116
Q-AawhonZws,30922,2035,0,42
w40XbPyotj8,595453,29177,0,2290
MN2lfQDbXE8,21718,793,0,5
q-ne87XKlY0,279010,7075,0,282
ohImLSmx7Wc,83478,1612,0,37
ouDAxot6-CQ,10954,395,0,5
xgjh6zKo1j8,38032,1100,0,74
eHMv0tUe5eE,195602,5288,0,427
bitT2H1_jlc,22111,299,0,23
xJSXjEUnTpQ,21661,609,0,14
6Z1rdfucIUU,260514,11218,0,552
rcJYwZqS9UA,21493,418,0,14
xydiDbp8k58,14128,245,0,9
57H4UBO6B5k,105798,2529,0,127
y38qQRg3UDI,12627112,234091,0,7219
PbM82phaaeg,204310,5905,0,377
x8WTPgeVPjg,870386,32749,0,1067
U0vBoAbZZy0,493097,17716,0,688
PYcn36-k7lw,98308,2780,0,243
BP4THQYgD_Y,80722,3478,0,149
GjZ2XqYzPTI,714749,24769,0,1598
I067BonnW48,3818656,159796,0,3137
s9xYNeiSofM,2047088,59472,0,1596
9kqnsoY94L8,36625765,619361,0,33957
ZVEeAxeyAPU,1565057,63696,0,2253
1yJjALda0X4,420976,16347,0,842
nyed-OqMcbg,25063,423,0,20
vevgI9a18GQ,1247008,36957,0,940
7DSVjIxZBjs,167983,5650,0,244
wC6iA_C_KC8,2255234,60567,0,2420
ZfbX3MAnJUM,3102745,50301,0,1968
1Pt-nLSMONI,1755318,45044,0,1641
X_myO7_7KKk,726382,28092,0,1116
Pu0GsALW1w8,250905,9695,0,426
r952qoBX1ng,68003,1731,0,90
aKVbPsyU1IQ,98788,2996,0,162
cGQMSACSYVA,63034,2103,0,120
0_XdKr7q0r8,45996,1527,0,47
ranwgb7qkNk,110782,2046,0,208
1t7f-5zC99M,20104,283,0,19
3ibSXC3vo8M,937628,15749,0,685
yQ7E1c2ykeM,119766,3758,0,196
Zig0cfRdqsE,5678006,175352,0,14742
ipFtGz0_dAg,232923,6895,0,365
OO6QUgGMp2A,1428839,37378,0,2589
wlsmFJx5vH0,273722,9110,0,346
VKvYRDhPt_0,582534,22187,0,2070
jFUhTmOSdGQ,1474329,95531,0,4452
GYmYQvkGlro,281074,12171,0,841
cMW779WaDXs,212829,4278,0,289
yUBvP_Rj-SY,2689888,107835,0,9615
BIY_lEg8kBA,3912752,118763,0,4774
v7NQA_LFj8o,23071,374,0,21
K8VetbXWbFM,868251,35244,0,4741
kIBTww3U30M,695231,17550,0,987
6jYtRQ2tHGg,2943932,63952,0,1864
PCgB07Yy6Xs,1629288,58171,0,1917
ad8bvpdoEqE,990322,20274,0,3069
_1V_PGElOHs,4124094,91733,0,3911
XDNyVy-wGuY,527184,22703,0,1619
xjVx3Wcoolo,344630,11895,0,441
zoAs0-nXPQM,307315,10287,0,421
v1VLZnBEw_M,675040,23967,0,1129
DYDLYlhvJho,261465,6696,0,660
Vrk2Q9AZrYI,5491050,192991,0,15301
MTiXwEHRoyM,19828,330,0,13
HSzoKlaD9Gs,1152801,68085,0,2972
Ov882wRp12Y,198247,6413,0,396
XBuOd2MzdT4,457721,19742,0,1618
W9r2i8EjFVw,841513,39235,0,3122
Gse1LKXuV2M,4853775,180723,0,15020
uRG6IWYVazM,404246,18611,0,1165
wrm0cN7bTOM,201347,6821,0,365
YleSYAEYdrg,5275574,146706,0,6286
XyHkoKwPtaw,3161066,107046,0,5357
_EibcUKjWjY,24672,346,0,8
sKHswNFsRww,1690684,50707,0,2118
MMS4JAy9z0Y,642652,23811,0,1437
y-PLr-BPxKU,5896465,180689,0,8780
LNFfrhXxJDQ,167656,3338,0,152
5G6q__7jQoU,838926,36237,0,1954
hdMcKy93AZk,111292,2733,0,157
49zIojl1CM4,122095,4310,0,228
tajoGudOj70,148451,4493,0,273
asZZrUFeM_8,337894,12975,0,648
wIfg-Ye0FVk,687193,28294,0,1556
z2nGMDs65tI,383348,8189,0,701
wAmxZhS7AlE,27695,412,0,22
DmC2QQESN6E,5105887,194863,0,12391
pHWum1ptOxs,680863,16381,0,831
vR6_ZVKEhJ4,17195671,305471,0,11138
TR2hG7ke2YQ,94532,1576,0,106
XZhELFzl9os,36586,951,0,51
HCFfpWRitXA,16555,207,0,10
qVh79v4nICo,141566,1957,0,158
bEyxy8S1MN8,180804,3885,0,214
ZYRwNwwFCSk,235180,7642,0,306
RyWGBoU6dc8,162505,3763,0,125
rGyQHyDMZZI,19839007,401359,0,14186
R2_7ADO2Hlo,301878,7230,0,294
EpnJcdZXAPQ,58556,583,0,54
3lwoczostI0,198253,6150,0,348
GR51MWK_o2M,994600,52174,0,7115
uA5hf_94Ffc,297538,8942,0,692
-n4BR0vUB80,384186,12556,0,526
tPgSPOykA0M,2645206,96003,0,7169
w4WiXKGCJhg,14339924,426543,0,12371
PxZhSNla0U8,131551,1660,0,90
qvXRRmZSjl8,54613,2590,0,47
cMIJsoaxRjk,20866415,443179,0,18186
V9h3pk2Nc0Q,219715,3267,0,324
Hv23IjnELeI,41168,902,0,105
MgTDLlDY_yY,2271560,69569,0,6406
TeNMzwoCWSc,224507,4647,0,212
K8gnt2Zc9aI,214266,5772,0,260
YKnifgh9dEQ,166692,2705,0,170
3prk1I5ged0,481162,25827,0,1547
BgQw-xNsQe8,115908,2296,0,147
c9vtuEH-vfk,2507867,64375,0,7062
1IJjriRrOKg,815043,30747,0,1479
h2YdwoZpVgE,162360,5711,0,257
yskw0JMXQaM,326066,11076,0,605
lqBEfjDRDHk,542062,14363,0,519
5Zw0K4SlqHQ,129307,4055,0,157
TGU0-1PBW54,109528,2159,0,104
-4J-f5lkCLo,3007563,98905,0,2514
4RcKtr5bGa4,997771,26883,0,918
_pvzTlmSK0s,318864,8514,0,351
fVRccRHfCxM,127362,2732,0,137
h3gwRr_54cE,846544,17604,0,502
l_P4UjbkSJk,221643,10109,0,508
zIYIn7yTtTo,139332,3416,0,123
o4Iv7k0aQoc,4979442,107524,0,2821
Dj5Y5VwhfHs,1148775,29430,0,1057
xdOSi8E3FT0,276201,8344,0,310
ajNYTJcF6rE,7161325,210211,0,21934
RBRQ8vR93_s,639597,19939,0,800
avjI3_GIZBw,7001236,260094,0,3906
alS4uvugr_Y,50329,996,0,29
jmh3iruf4RA,10585850,252075,0,6146
3hYxLywvjms,141265,1903,0,129
x26X-N81wY0,196443,4820,0,237
_Y-X9CpSiQ0,229492,7579,0,299
WyXFfKYbtQU,1817157,58172,0,1795
r5rCcKj84JU,93154,5940,0,364
fj3tpPKUFaA,162129,3621,0,197
lXd4EmgFozI,236119,5337,0,230
pSUgrhmtXIw,1609544,40699,0,1807
YujVj11_s_U,25195,410,0,16
wzlZ68ts-IU,1124932,40931,0,1697
Xn5wfH_erZ0,277479,8261,0,425
JtCB7vy1q2E,1379264,60062,0,2615
lCQAgRoVMCo,414778,10927,0,405
MQjo5pxpC88,214224,7527,0,217
61q6JoGLTc0,188117,4751,0,428
1acyepjN0OE,505147,14334,0,414
Cx8AaSvH4EQ,1168855,55232,0,2096
pRERgcQe-fQ,8109986,199693,0,9636
qj_LkwXiAoM,305124,6929,0,257
RcINbc0ye-o,994691,42264,0,1364
P_yPDiMN3uk,2777764,43582,0,6569
katFc63bWRs,48382,895,0,58
33X5kL-xbFA,34801,837,0,47
5WG_-0Qh3kc,1036397,28016,0,1977
EqxxXSDBp1Y,49002,873,0,37
FftvVi42U4o,2039102,46162,0,1748
7EAM4pxxL4Y,2753270,99767,0,4894
JmnZHQNN5cc,3978252,118705,0,4175
RxhleZbLF64,1539874,38121,0,2048
A3ThZptD8WY,473995,10858,0,312
L_BHC2l30pY,16576621,316294,0,10878
AynDvSkZ8og,2385569,62741,0,1765
LwDRLLPuOA4,630418,29303,0,2164
AFgWCQZDoCI,3578104,85063,0,1759
-xGuSjsgZP4,0,0,0,0
CbotsXwCbNE,9455704,136789,0,5908
gzZhf4ct50Y,3414343,198442,0,9709
k0zSUBzIWhc,281311,7251,0,298
NsboEMB5DzI,24484,391,0,26
pnISpahN2dM,2212559,88431,0,2883
bRq66Rtwms0,359116,12490,0,431
oIeqO2tyhcY,1615441,74149,0,4207
v-nHyMFnSmI,146488,1809,0,108
xkWdU-WeGFw,252441,7236,0,225
jjA7vj3_Htk,660753,17583,0,3065
Bm5anO_Yd2s,123264,1821,0,84
Rmg040Su5R8,1134154,20947,0,1347
oCcks-fwq2c,25358963,439861,0,14461
Lti5hj6dyPc,787175,18990,0,1009
CUN8pdgA0m8,6629915,152451,0,7355
O0sUBp7ps8k,225174,5799,0,301
bSFTjkpPFB8,22790,381,0,40
ILOnnEW2iRg,530497,17636,0,670
QAjUrh-p8fw,57930,1115,0,46
ptMLdzijCrc,130070,2622,0,134
LJdWpAFutYM,2270417,37354,0,1142
tUApO77uUUk,8333957,208103,0,8016
YiBVIG9n-d8,238433,5470,0,408
6CNFF0Ql0ME,1482104,33418,0,2081
-XppUz4SkLk,477363,13496,0,559
btiE3ASfUUE,1562235,51054,0,1829
1hMxG92KTGE,197988,3890,0,356
m9jHZ_pa2PM,159685,4186,0,311
_QJy4Rv5-AQ,17940,267,0,11
KUm6f0QJ_FI,498067,15400,0,544
kes2P4IC2bQ,10185950,302391,0,30990
lW2cUz9Gz94,341383,12812,0,597
jhWkvi8OPkc,102248,1728,0,131
C47H4mOq6Ho,920297,28594,0,1160
gGyP2VGUQMY,616555,30779,0,992
kjJnal0XtN8,297574,13445,0,684
1tKE6A3uA64,342408,12631,0,635
nmBxJ2VcUk0,4274385,100932,0,7547
3eHc0Xz_Hio,8905548,196661,0,14966
SfMDMc7MB0Q,35656,447,0,12
J3jUEB7qmt8,5430813,126975,0,9130
1Wg2huulil4,880925,22374,0,747
1Gq9pbeT2zM,59343,289,0,11
G0ljnXV-q40,2599520,70808,0,1775
6PgYuit1BXw,241996,4745,0,262
YA6D6WmclMc,1021850,39229,0,2218
RF2VAov5Iw8,14298,164,0,13
6bALUVyGZh0,167405,3310,0,196
ZRThiGArHxQ,197170,3106,0,179
arH_BO1VrAE,28029,504,0,80
e4WrRKSgGI0,5909601,96305,0,2339
Q_TManc7sc8,119853,4000,0,225
D8UWsFMVj_Q,8605497,164439,0,7072
z6QNNxCf-3s,212300,4608,0,161
fdM2SbsLe54,24622,339,0,30
9XdyhyFKjok,20951,236,0,44
msdmQDNxsfw,800380,23861,0,1227
UeyjqaWUdeY,23876,253,0,23
1gDt3YlTVoA,24636,267,0,58
r_PNkXFdTog,141483,2720,0,133
8IcrlAYyA_o,380855,10254,0,364
oy-4I58Dru0,1151293,38912,0,1240
G_2_UqH97wc,12609,154,0,3
Tu_PRf1tyjI,137916,3127,0,286
vN7a3xGB0C0,90343,1179,0,48
dKdCM9CjoJc,20399,347,0,26
FCjsmZlwSzA,105306,2066,0,109
kBbmVbbLV0g,23660,317,0,12
bpsrDSyxMgA,57654,604,0,47
DL1zyUjzwno,4429385,146839,0,3494
4iQmPv_dTI0,13201630,252851,0,9284
BvsPwwphxrg,906451,36353,0,2833
1EiWhQgtH98,22380,431,0,41
0kKct_AKz8s,171188,3658,0,223
klL7nY1HzaY,2484742,96095,0,9903
_8cSGxZqpgE,19921,396,0,42
vt0J3IEYkIg,439027,13371,0,772
TcGJtLNZxYE,61819,779,0,50
l0puhi_KKSI,17366,214,0,13
sovwUwi5SFA,371714,4295,0,1381
tZWZ82Em-Q8,2020921,59343,0,3605
oxo-loXdcH0,6393487,116946,0,6026
9W1Kymhz9fw,31492,611,0,38
JsaqhRkKu1M,110263,1668,0,67
JZyaHcYEsWM,144845,3310,0,165
yeFcUbGW1gA,240328,7309,0,250
JxEvAHLqryg,124653,3872,0,217
Qafq8drD_L4,186859,4403,0,208
niUYjPLH5io,17705,179,0,15
DHjczZIxr_0,1129737,28857,0,1681
rPVQlQQgPLg,1150804,20364,0,981
KgDPEW_ypj8,1149318,45705,0,3045
B20In-v-nDs,488860,19220,0,801
kbvIoW5-b8E,230538,6484,0,215
Q7D61-XF3x4,357541,12348,0,515
BPRVzA67Dbs,1440723,63510,0,2071
_1_BRqBvvdM,262887,8088,0,310
vw-DLcZBfq0,391269,10988,0,815
VEZ-Nc_KGCI,30443,621,0,31
0rXXdE6UFRc,277330,9497,0,638
wTqCthvtL8k,5256600,112086,0,2294
zEDFY4vN8Xc,75030,1988,0,94
q8RPdBT0vOU,107016,2390,0,144
D4XoV1dhOrQ,40616,779,0,35
aa47gA8lz-0,112173,2609,0,131
_N04n2yAd0M,51428,1224,0,69
AqmBuA6lkWs,103007,4092,0,216
5WGUDQ_8Ynk,41744,1159,0,49
Vj05Zi435i0,72941,2535,0,253
fdMMKAVFp1k,75128,2770,0,199
_AZkq4wo3p8,45424,1262,0,82
sT3GWRw39o8,32038,1070,0,70
Sn_Hel_lqDM,39518,1378,0,157
a6_RFp5xlGA,435753,10177,0,440
HlDgW6kU3cM,675052,23916,0,924
1UcaZJiGPUs,33419,987,0,60
CG3XDu8aAf8,1143902,52575,0,2096
uMPFEXq1eSU,188763,4250,0,158
Zm1VIGNmPxI,3187847,82615,0,3543
K5CDAqm_f3E,72656,960,0,38
3w4DSs8DSuQ,43032,754,0,26
N6y5DdEHNYA,1097350,36509,0,1584
7zh6l2eSJA0,79564,1959,0,65
M6Rh-CzEo24,763952,12172,0,706
PxKHo8kiBG4,487543,14359,0,700
4u4rXzIw8JE,27502,471,0,26
qyPquozbCOQ,1352538,46137,0,1390
WeAOsfpC-NY,74385,2367,0,83
xx_Q2fu7Zp4,100591,2335,0,92
6dkDepLX0rk,15617954,363160,0,7878
CKg3FV5gwMc,4014209,444464,0,21147
C3Y_thL0juU,258126,6420,0,303
qHNUeBK8k7Q,2021184,79417,0,1304
uL2nHQj5BPo,20621,777,0,9
IG76Rf28MQA,700530,22826,0,1290
RfkXW0Gm3eQ,375535,11630,0,618
8Yu6CQcnQ_A,304215,10797,0,302
cx67TnQrqcg,4118067,146021,0,3801
eAzClkn3zYw,1206382,30919,0,767
7odxBDg-7JE,3222204,100710,0,2535
u3axBzTe2-I,356931,11891,0,385
2PQnfVlRzqE,474996,14416,0,348
RKblHbJE1jI,384922,13047,0,573
71XmVyRCe4M,135689,2888,0,184
-vwiDF8pD1c,91669,1540,0,97
2aX8svdJjZo,209912,5852,0,213
4dd7WejIFi8,1097756,28045,0,1170
xNm2JuN2WLQ,921401,15648,0,911
abb3ObvdBus,2223721,46957,0,10825
aKWV7b3j5P0,4441302,98139,0,2918
7WiGD2vOqDk,491616,25849,0,1291
wSl5_RDCfrQ,3076350,83439,0,2317
2C-WmZQABLQ,12579777,212511,0,7529
aQcXSoamCVA,552240,15887,0,549
ug25yQSEub0,15303174,97527,0,2275
Jasbbgybmr4,60944,3908,0,256
7p78XATPcyg,2861715,96752,0,2207
Ffs7szmBmCU,358502,9540,0,548
7rzGNL28Js0,325926,13186,0,589
gsaZRcL-OTQ,5303424,219898,0,5774
7io8CSHjN2E,194178,6672,0,252
McpF_s2wXcY,403212,12780,0,283
vkzlU2fDLs8,1812111,52923,0,1340
D9jEMdJGhs0,239741,7561,0,189
ZwObGflIJyM,26493,603,0,23
KD3vTmbIZdU,833131,26964,0,818
sdaOtnuw-Ew,482760,17605,0,976
WVfbIWC7wmE,937775,23734,0,700
0VvdSqp69Lc,173015,4607,0,135
ANPbOxaRIO0,1628612,64663,0,3075
Eq5inG547JA,2504951,78998,0,3679
3944VpVVKCI,605195,17103,0,1040
hq6Q-7leQnI,46053,880,0,42
3Wp99TlXu8U,221210,5263,0,382
TCsFgJsJ5Uc,882592,19284,0,575
va8ZaKj27Xk,84663,1219,0,61
LBgpREkkfXY,45777,523,0,64
2oyZ9OM-neM,5409042,170319,0,3420
Wl9j4OP9DKc,70966,1351,0,71
JvIllmsp1J4,288130,6699,0,453
NWEqYj3OOoo,464851,9708,0,412
PwV1-wZzT1Y,3783040,79635,0,1990
QR7_RDHan3M,56265,1647,0,77
D3XZg82Z52A,101147,990,0,94
up8ODGFWgFg,29212856,575149,0,29946
glHqWvkpRqo,2559068,113255,0,2872
de3nUQIQIYY,92413,2790,0,161
jJ2rPTG1G9U,1730734,45236,0,2824
QKFjQbCKEgA,3869628,125698,0,3134
KsDT5Wa0hwI,612122,28451,0,1207
F8SjbnDxCy8,1871699,39933,0,2160
NNodeNnXWy0,1377532,60736,0,2222
kZ4C3xNMyI0,310513,,0,495
ZWIFNGClc20,49798,1463,0,80
sVskXNb2PIM,200606,5195,0,186
r-gkSte4QdA,1087891,25936,0,1033
sN58k8tSFXg,526193,14109,0,556
M1mg0yLDzvU,770715,23856,0,647
