id,viewCount,likeCount,favoriteCount,commentCount
JtBmUxz4GsM,2021022,39831,0,1603
2DyEjfb5hrA,118639,2025,0,78
xaiCqYODMJM,132695,6336,0,274
nHVLEst0-5g,546035,7800,0,410
yCCOq36BMe0,161837,3363,0,127
YZ2iWUyT_DI,147934,2500,0,280
oJxApTsm1YQ,367289,5124,0,265
B_ymY0xG0LI,5900935,121603,0,6717
gpfpYTmohAk,870559,25134,0,1308
gLMG0AMQn3U,978071,35828,0,1328
pre9lE3Wa78,4900021,121996,0,4304
1alXHOMDBN4,6719973,149336,0,5574
_KKjBeAfdPg,4513608,75722,0,3406
kCcmk4-FZwY,5395206,57801,0,2513
GYJ03MIPoIk,8154969,247766,0,12255
Qd2Zcj1flw8,377956,8369,0,439
8An3Mr3Sdzo,856080,26431,0,951
NGsgb8m0Yns,1178183,25130,0,1205
HSyJNWyRZ8Y,277072,7546,0,212
vfzu33BfRHE,4295996,99658,0,3803
xaaYgVRZTnE,12644717,178429,0,7086
wA7MgcgqaZA,212989,6026,0,284
KhxIBgJTOVI,148194,5069,0,295
n9O9JC14wEw,447853,12471,0,382
s_TgmrNNHXA,2492469,82592,0,2032
omjtMhXWobw,942956,27910,0,1324
G1jq_2-l6wA,106343,2668,0,186
2JbCDE6PHvU,604159,16072,0,1119
-kfrmkseMAI,117080,4537,0,266
FvVnP8G6ITs,27450002,503479,0,19747
xnS2tbgcTc0,19649763,306906,0,8149
XyW5Zz0w1zg,2119748,62429,0,2384
sc6WMuTSP1Q,199853,3016,0,289
eztrJeHyP_8,1275254,24492,0,839
L16H-lAhoNs,254551,4577,0,265
GrmZKTnlOFw,2695536,58565,0,1917
ShR6wGxzyu4,281662,4078,0,347
D7Ti9DRLZEU,5567531,114987,0,4520
fJDjmOVD-Qg,137816,2029,0,118
F0Za2ZHmVNI,133731,1768,0,156
au-mBoepJUA,184382,3328,0,150
bWvpvSmD3bM,317248,6542,0,390
q0fIdFx3pbY,380380,8025,0,360
Uf3Z6QDVy5w,64351,3828,0,284
AW_IeElzPDQ,352188,7453,0,340
id28fCyYgIU,18610084,162289,0,4737
3WWdzDr4f0Q,631027,9341,0,610
LFg_BdPV3Kw,42898,1369,0,43
nbt-fm5DcQ0,1009319,23568,0,1134
7bEu7Q-dLXk,579817,11146,0,1087
GTl5vKJWhpE,334860,17278,0,466
SaadsrHBygc,129785,4482,0,151
5SVP6oxjWZk,341764,9865,0,597
k2QjEgOtCAA,3681789,42402,0,1510
5dzTxC_Zbm0,224965,6593,0,502
V71cl130ARg,5133745,131861,0,6797
jCJcQUi-ncU,174222,5354,0,265
LOUTCXW2CzI,21119,552,0,34
5MZvMEfqxGo,1199999,47938,0,1255
j0uhEHIU6Sk,156433,3010,0,340
cc4AxM0Nxa8,365948,7504,0,529
-ZZYXlJ8-k0,600299,10891,0,769
rZjRU5ElGrk,537629,15232,0,444
Mz1ZSoujzcs,3064668,98944,0,3261
m0bOq-sm-m8,1126623,29029,0,1263
DFiLdByWIDY,14627921,386144,0,13271
lonTMlvxhQA,393264,10186,0,235
nu5p2DMQGIk,1032250,41621,0,1451
vPBirt1YhuM,7982787,204309,0,9049
kgZ1YRDyohs,148317,2001,0,208
K6tzeZLjUNE,22526974,315849,0,8527
fRAC14k_-_4,231460,6610,0,220
bdneye4pzMw,83157207,687729,0,12582
XjCGI4Sgb7k,878206,20171,0,772
McnYR186yMw,156948,3233,0,210
JNNnk0tdY3w,150035,4284,0,129
QNtlNvR-5_o,351931,11473,0,605
adkrKP_maM8,37907,1433,0,56
3AaXv14akQc,531285,10953,0,512
dKjvdOzPi7o,1099088,37691,0,1729
3QtklTXbKUQ,2201586,83420,0,2925
wMehItNQKAA,9896783,154427,0,8130
gMp0SlkVU8w,24733500,109502,0,0
Jo3XEdt1Yhs,324638,5625,0,356
uWKroDod_tg,18355,532,0,25
2dzYv-OBwW8,27199,515,0,22
NyK9DbPzReo,157187,3210,0,216
A8C1frz-5D0,47380,1867,0,70
wzyR_MWEGBU,514407,13461,0,703
bx-DprXhfxA,19429,449,0,21
bDX9y5xpVFY,81136,1953,0,97
P6P9sd2Llk0,59136,1190,0,58
LIP7efANp0E,137287,3715,0,227
X6D-0r7X20U,19027,788,0,16
nsM_d4eb3XM,5129515,106411,0,4204
Yrjg4DzHO7E,38808,905,0,34
wgWkbPvUF4Y,98063,2851,0,101
HF6CfGndHH8,104902,1973,0,162
yKJcgH9uffg,69562,3530,0,167
vblNQ2UQhgI,33670,732,0,22
3EF0DjNwWeQ,74800,2782,0,144
BVnSJ4SL7sI,92095,1647,0,115
01YU7_B0y8M,29789,655,0,23
jd99SAKuun8,161675,4260,0,164
wfUz5M87J9k,153370,9775,0,445
RtrRzQLxWP0,32921,823,0,72
fiWcguUcLrM,29702,1421,0,38
LB96pjoQrtM,159420,3821,0,303
iS8pTCdJwA0,30704,582,0,18
IUVYgCwpv7Y,152891,3009,0,285
5gY6MwGF_dc,48050,2405,0,39
I0nJJujYC80,17094,1593,0,29
T4TcOUxOOeU,24859,539,0,23
apUE3nAeszw,219717,5400,0,272
Yv0QxJVnmBA,17855,413,0,12
hYnC7FCsNO8,1889745,38269,0,1443
KsOPtTdTLH4,31263,2944,0,57
i8O5abtTp3c,29449,610,0,58
GuCNoCqiWxM,47666,1998,0,107
VcWXDfmT_BA,31679,1353,0,33
ucV-erYqy8U,85548,1511,0,53
j1Yz-NyLV90,1039074,20580,0,741
CSK4tFQDouA,161183,4844,0,113
_kPsj7UbXM4,41793,2633,0,46
S5lLY9TZoG4,33202,467,0,159
yNG0ZoWjrJM,114217,2229,0,97
7OM49mPacyk,39921,6033,0,41
SjFo6l4c-oc,4553210,69872,0,1793
WnnSanjneU0,21386,457,0,21
6-eVcSR-YLU,49648,1218,0,51
qoyc83-56EY,142324,2808,0,208
rI6DKaRE0vE,24575,717,0,28
8Otlu-H_5to,194335,5327,0,372
tIpt2SXe-bc,40503,1051,0,25
p4VIaoYAKL0,50292,3008,0,70
-pRkWrQgTWI,116446,1522,0,95
56NhIqQ5jx0,30037,755,0,31
t8UKQJZsv4o,3559790,47575,0,2784
s4032gBpv2Y,264728,5559,0,147
vghu40-NCtA,115808,4002,0,92
HN4Mk3LWWC4,113645,2040,0,114
3AN5Rx7qwE0,46975,871,0,71
LvbGm1YOu3g,136354,6216,0,77
jxIK19PQngA,93499,2019,0,111
pdYPubpDDoI,32719,753,0,78
YxUaLKJ_978,121360,1629,0,123
T85JAfMJ2vQ,59696,1637,0,57
xdGLK_sOWb0,2185762,52916,0,2328
ze2SeIaOU3Y,32763,699,0,51
jmvz0ZdVphg,257895,5356,0,220
R8EhRSHq78Y,418329,7624,0,306
AB-S8wL-AKY,1483443,45513,0,2302
hge2tUY6vsU,44869,1101,0,50
vSMt8qbhu0w,1512025,27953,0,2661
RYcQiWgEG2Q,56549,2846,0,103
FWpi1gOkaqs,52514,1946,0,46
5gP0-sDkFS8,2182143,57983,0,1890
IH_tNxsmkg4,26893,534,0,15
1JuiNySKc1w,667970,18107,0,1381
9pTEygixKGY,270971,5471,0,379
WgeTcxx-rrQ,115947,4926,0,122
GP3jS_gFs-g,1224959,28374,0,1018
Afx0ZffcM4M,187976,5066,0,126
HwgV6MJneR8,508410,13334,0,428
wcj2jJOlWls,584751,13092,0,584
o4Abt48WxkA,212627,5902,0,237
oOsv_NxG9lw,54200,2107,0,64
HPpjFtNPnAc,1095330,16656,0,892
20yeZ9znhEU,511059,9543,0,152
BX2bCSoMOOc,614423,11029,0,746
TUWgTCtKYGY,36854,1035,0,45
0wZpheK98Gc,1031433,31148,0,956
_Zvp0NWx60E,28190,824,0,48
pbSvaHuDYKA,522121,15466,0,552
7esVthIpIdU,45654,1513,0,51
HQrZmIm64NM,215595,7543,0,392
YSrJ4amfO84,124565,1997,0,134
SA09W7orJCE,117669,3410,0,134
aVpJwxt1Obg,28171,728,0,28
NjIwhDZ5nnc,28996,748,0,20
UU5a8xIiuWc,1398014,33048,0,1332
AxFYZQQdJCg,223436,3027,0,224
D-UsvRrBStQ,47123,1675,0,87
QiaIozOQZhk,46265,1332,0,78
O5kpqWXn3nM,52434,1293,0,26
DcnMDkX1PZg,239550,5174,0,213
0pzIzOgIGyg,159105,5879,0,176
QPTWjkm0aW0,14839,265,0,11
GsMMry3gZd8,15966,1688,0,22
hxxcEzM8r-4,32194598,357779,0,10898
ALUKDkOxVPo,9068636,208877,0,10041
cfhzD3QWipU,346510,6367,0,298
_NIFz8wRvMs,1030847,32944,0,1880
bScwXhbY5VM,39508,1074,0,105
63tpfbrO_Nk,21080,350,0,13
285MHYpXe7o,40849,1283,0,57
_RT5tZtCAD0,230286,5029,0,285
jstlfPIXK6A,41966,1764,0,77
KS9jhfLWlHI,45966,1167,0,95
4ORnkWCeplg,3952710,68938,0,2876
it8oMv9gpmw,81281,2722,0,132
OS48Lp34Zic,3361426,71230,0,1719
N-t-LM7icEU,51702,1473,0,34
kOuy-8crzV0,29757,515,0,20
1TC9aLMYbbM,24356,485,0,16
eyFltx0HQfA,74340,1259,0,31
-YO2XdLBnk8,151816,2721,0,71
RihHBYf69H8,19375,277,0,8
xSuPEM9uqH0,22944,1795,0,10
OcHWD1wHwFY,30809,2499,0,9
h7TflcAgs7U,54092,618,0,18
iUiL_4X6SKQ,419177,13499,0,418
vwZ-4gN63_A,199107,5556,0,129
JUq5xjlh2us,30847,1017,0,23
Ouqjh0VMfbI,23749,908,0,8
UxwJOdVmcfw,25114,3577,0,10
fhFwBmSxsKI,94309,5603,0,120
sQb40EBrRvE,15304,347,0,15
P98C9_Dft68,12544,136,0,5
YnLOV0UkLCY,16665,349,0,17
UuuVcmqOYe8,21116,398,0,21
UeNUsg9vzTE,20396,438,0,7
UPQsEoYHekg,125325,2270,0,133
vGQrBz4YqzI,163742,3017,0,197
C3z7edMwGao,238461,4311,0,290
f_dSlxgD2Fo,273873,6585,0,314
tCrLnfwX088,4974053,145878,0,5211
KfDY0eodPMU,234229,3166,0,262
VERVVrzLSuo,450065,9092,0,394
UlAa0dc-E4w,1218346,28161,0,1125
qOxCOMtJbC8,602321,14307,0,637
EkPrXL-H5Qc,6790665,104710,0,2494
O70s9aV_9_Q,4004188,61765,0,2315
BdmgKq4Mw48,3368597,52287,0,1911
6m0lk3M3_Ts,2103337,49463,0,1703
LTzmjU8aOR4,3821485,93784,0,3139
NkmGue2WQyg,415973,10953,0,500
ZLqXimltxsg,104332,1512,0,176
9dc9kbRlwB8,364258,7788,0,362
m_bOjWb0KeI,1148588,23958,0,1639
47XlUL6sRow,1924701,39973,0,1324
A8a2EosJIbM,9082107,183000,0,9673
-RnRAtMwOEY,203228,6753,0,318
l5OBuqmErPI,170028,3103,0,572
0b6gSb8ZKX4,149319,3704,0,249
Y-9ZQCS3Pb0,2739525,51010,0,3101
0Oob3oFJ0Ec,1673254,25650,0,1376
JYGmDy7o2H0,5020947,59603,0,2223
qZkGpj2w0XE,224945,4397,0,473
3uiUHvET_jg,3289508,88823,0,2277
4cfmEgpOOZk,21485646,390798,0,16036
IDksWTzZQ2c,3244846,70838,0,3244
S_noXwzjavs,295740,9087,0,610
Mub2i2BoHpM,1009886,26802,0,879
Vb2tTO_gRXs,13168,239,0,14
QrR_gm6RqCo,133610620,1456165,0,74165
4kPRyzb9Z44,469942,6429,0,306
qV3QhRG3KwY,94968,921,0,75
NoPz80SCCg0,1534443,39813,0,1538
38AYaRYfLqQ,208055,3999,0,294
HwD03VXHTlw,10557,164,0,10
TpO_8tk6yNQ,1340695,26729,0,573
1PYNStp9jY0,421898,9642,0,474
ivR988qCPik,1457702,36432,0,2673
vOzYd1ehERo,22242,698,0,23
4Majbw74o1I,257757,6115,0,257
qMMO4xhe-xA,1043703,23535,0,952
SZxnLj2cSzY,2303110,46997,0,1745
yVoa4sxIqGs,145572,2260,0,360
iU0_cYjm8HE,6034499,121174,0,8165
ieoiAeL-uow,6080047,62985,0,3942
Q5kvsLnHJDY,148745,4368,0,224
86LSRQUrCjw,150338,3022,0,217
Y1Kv_sFZHqI,189234,5296,0,325
19dIwTQk0GU,9145106,150625,0,2901
B76B_akQJuM,2275906,43542,0,2086
9C55DOhatXc,164799,3918,0,156
yXrlhebkpIQ,42841049,482310,0,8849
SBziTI8VfAQ,1810301,46576,0,2569
RJ6sEnl-3kg,139027,5049,0,369
PBKa-AAy_vo,32107157,439760,0,10524
IUMTaAQ43lY,26855823,286863,0,6995
592crJUBgGc,1519049,35420,0,1272
9QT_A0HHjUA,174426,4060,0,209
OXPfeg09IOE,285041,6844,0,405
aWjihS2LHLs,20095597,170465,0,4533
sWlclUJhJx8,345990,6023,0,229
vWLJeqLPfSU,18616623,263131,0,11366
rW0o-tXJXW0,98288,1250,0,142
BfNlkqX7hlc,214666,3552,0,171
42MiCMJ6DJU,554127,14400,0,483
Oon_lSONbB0,155225,2375,0,169
I8sHrD48zPU,196123,3070,0,139
Eqme6GKr57U,2617132,49317,0,3282
DDu4jk2_R_k,221335,5912,0,217
Q6s_ZL8b3GE,728024,15427,0,468
2K49QKVR0p0,4196217,88620,0,4181
9UmWZEZakXQ,133833,2418,0,90
2IYeAET86pc,32094,665,0,44
cniD94MqoCg,1029567,12379,0,664
05EW61wUoLU,909581,15456,0,1158
CHMZW9kLpg0,1105901,21271,0,1303
3cyOCFBVWpA,19233,278,0,20
qn6rgisZm1M,5054810,81190,0,2229
lkDYKk9k-2E,8306470,61225,0,1749
9-0f3bKQyAw,64037,718,0,59
YkkKUARRpeU,3607245,45403,0,1243
zv0JuttTu5s,31496,374,0,53
xkBeytzAHy0,779838,12000,0,440
nXdC5D2PqoU,185645,3586,0,169
FFEU_MNSFZY,76487,792,0,47
3CxvB0d5VF0,1362342,26826,0,1845
7WNmrsbu-hc,870892,12490,0,566
yng5CTT8Ogk,3313114,44594,0,1553
uQAQg7F89DY,56721,1022,0,138
CNr2SSINbY8,25858,432,0,18
sbe4AjPAiOk,58046,1692,0,65
hrAILI4-25M,193926,5169,0,236
1gxm_5cShUw,479913,11056,0,533
G7L5cLqdRwE,306704,13430,0,251
x9qEmmPSHs8,202866,5712,0,265
cIhPnCXTgII,55949,989,0,36
DWtkS8iR5Po,13446,327,0,11
Z5ak3A_GiH8,17324,513,0,13
8v2KJADPJ0Y,12679,434,0,16
UEW3Mgzj_B8,17277,348,0,14
dkFbPJq4BI0,19138,488,0,18
sOg7mAkrKJw,3562060,41274,0,2375
kWg2nMJkO5Y,118904,1705,0,151
YI2zmQgPbBU,17632,457,0,21
Y2N9R9CDEZk,298698,6142,0,259
_8xj2qp6yls,1613747,41699,0,2361
36FNJiP8GWk,260047,4793,0,400
rqXfvgNBS6A,34176,2610,0,17
x9mmATqxSjQ,38407,605,0,18
kJsrgi-8arw,26897,1020,0,11
CghK8iVUHBs,2740882,87171,0,4556
kDRd0CEneOU,127014,1941,0,148
ZPuU39-PYjQ,122327,2689,0,97
y5p8Bmv0NSQ,5046471,68907,0,3768
p8Uw1cl4xjg,5604104,98274,0,5373
W8SnRPbiGH8,262481,10504,0,885
N83D8KUeCqs,1525376,22797,0,940
Ab8YnmHB6tE,244739,4449,0,264
5KmvqS56jSU,219937,5422,0,362
GeApLkyH8jg,1411630,36281,0,760
K2Pf41N5Rqo,299545,1359,0,98
T7di55eTFDE,302551,5214,0,353
haK0DUXIre0,1591570,25579,0,768
-ZOW4CvYAZ4,346290,8912,0,516
163cLGI6V-4,62791,2134,0,58
NbpRu-yzNfs,822438,21099,0,512
jKkb2q9EbSg,135816,3608,0,146
IxAcW7zgAD4,2570708,45216,0,2694
BfYJt1O8ZjY,1321222,24445,0,983
hcAKsXR51HQ,340959,6935,0,300
AzDZywUp-mQ,351562,7298,0,462
gUd7z9g8vGY,130378,2933,0,212
-T6b-obgmlc,97975,2004,0,93
W23gEiUwne0,563817,17747,0,791
XZdnq5tN5vI,1065378,21396,0,689
6uXG6bReqXY,143261,2219,0,149
BVnUddPsVRk,141673,3442,0,238
it3DnfTZIM0,217087,6307,0,327
hp3T9H05pV4,144364,1498,0,112
saHIBFPOALk,15738,175,0,10
XMafp_ykmVk,199886,3657,0,277
i0F-z13-vHQ,156249,1731,0,114
gqUWu0WNzJ8,908316,18301,0,646
wK233t4Z0lg,106562,1496,0,58
HcAxgErAkTw,4396955,144378,0,3812
XiROYerSoEo,262211,6714,0,428
mbfEe3URv0s,21025,798,0,13
FQrEmZeC04U,271533,4359,0,178
JQs5XagfheI,1677501,26274,0,1264
N1w-hDiJ4dM,39064233,822600,0,16178
LL_iUj-mQfg,3821419,83314,0,2597
BbP1AzDf7T0,78222,913,0,169
gwQiH8lmIeU,67567,2599,0,72
C4-0Q8W8Nb0,936706,31913,0,1208
-hLJNZSIwP8,2851817,62706,0,1238
JeRXCjZQAHM,44957,806,0,49
23kmzrsjmCU,1716231,46822,0,2538
oaSN_bHjyIw,2191292,40341,0,2031
I48camns7KY,297072,8386,0,337
-jVqp8SvZHE,128660,3460,0,232
l0MqlDbZ_as,8569417,171162,0,3871
u1gypcrPXJQ,95641,4051,0,114
kp-I1dEH3Uw,76436,683,0,80
T7xWl50pKyo,392038,6108,0,466
EhnLJwmEy_k,3412651,41406,0,1820
peYcNm3JTe8,1497078,32766,0,1170
sNAil6VlchE,81652,2272,0,82
eB4oFu4BtQ8,17708546,232278,0,7460
JODaYjDyjyQ,35402975,418101,0,12857
tK4gaJwXw_4,1273354,30142,0,540
4wQUv87URYU,132729,2799,0,242
GkUY-aVuNQo,159552,4635,0,356
zhVgbZdMdb0,11001304,185957,0,5795
rb4tXqPI7NU,523676,9842,0,642
1wFWR5qCB2k,1242736,24595,0,1257
WEzNvKpMyvg,107252,2620,0,163
_t-nRXwAL1k,11593591,219551,0,4378
8jubZRUcPjA,149127,3433,0,179
tFdebIZJah8,9065806,91401,0,2927
ZyHipL45pwM,4842036,74872,0,2702
3oY-GQVzAX8,2809570,31188,0,1217
QLRxO9AmNNo,8844389,145372,0,13954
21ix1OwPoY8,934694,18734,0,816
7PTzbz6layI,210047,9527,0,136
JpYCCcWlxNo,246387,7673,0,220
QCtkkX2f18M,1474090,26005,0,708
NPlZQ5L8yUY,65402,1175,0,119
h-_YEiac55s,1498319,29902,0,1160
djUh1eHdepE,3943653,32998,0,1750
Pvn20PjBa3k,5621839,110447,0,4220
9Oy3pyPxRo0,225023,6338,0,288
SqPtIkxSxI0,8554277,102988,0,2442
B-oxSercnbQ,661441,12048,0,1131
U6ToeaeuOQo,901872,16022,0,1046
Tid0nlwfvAI,514645,8297,0,383
kc2i9pwSSqE,513310,7148,0,283
ysGErZcZRGY,904218,19129,0,1008
riQLL65OMfQ,213090,2787,0,104
pXPfWDze11U,128327,1646,0,70
__T5lfnEv84,190217,2357,0,114
X_BzysUbsYw,198241,2380,0,302
OvW2a7mcVG0,668006,8451,0,300
0WyqHfJOj-I,2106337,40205,0,1143
6Gh4nOWMTVo,529790,4921,0,208
rDJeYMel81Y,371788,9785,0,449
-kWbZvVU-e0,12056921,181249,0,4524
p0x3aKmEu7M,346213,6981,0,223
NEUD2CkKn8o,286054,8141,0,215
5q-cdf4170A,152929,2394,0,182
OX-gMWH9qTQ,536430,9623,0,455
ILrIEKaC450,431964,8663,0,277
O7x79AtDKEw,567925,12744,0,690
-tWhPv2U6aQ,483277,10040,0,272
gvQ_9JDpAuU,657369,14258,0,430
gFIMU4vzi2Q,159575,3544,0,166
YG8wLT8SFiw,935991,14878,0,420
3co3LrB7luw,166794,1904,0,88
Gfnnk-mgR4w,19700,272,0,43
QpoX4_zZWuo,50806,1544,0,44
1leQwkEV-MU,9780,146,0,9
8Zpkw5oEnvo,116382,4362,0,145
oEFqsWkkxvo,183873,5734,0,166
f7-3kiK6F_Q,610886,12876,0,371
HdFP4P8ZkjA,121772,2915,0,183
d4f9X-SC_xk,64008,792,0,101
FdBwOOwcwTU,302155,13693,0,675
XgYT7zB3w5M,766746,10257,0,621
Uv51mMQ6jRs,30334,563,0,16
4X-362AhbRQ,60650,760,0,52
xNEhfztkCdc,775923,23430,0,816
3WocuIycshM,164678,5596,0,139
p9Hm6dCVxaw,12824,199,0,12
8zHdLF3-coA,6780993,83680,0,2087
smOZIefZmwY,330311,5159,0,248
gOwpqDhko3c,1120584,21533,0,719
3N7a7bDEqMo,82182,2833,0,86
JXfQmzCXQ14,19002,382,0,26
0SMTWfLCi8g,198449,3213,0,121
GVDJ8O3lPBA,25202130,391291,0,13900
jDmhJI-o_b8,5443,62,0,7
gfFo9Wj5Bqw,11343,3429,0,6
MYn38TUMFrI,20073,525,0,18
MWuXiZlIVqU,15697,368,0,11
C4ID0BCx7CM,15560,1365,0,7
1z0R3H0RNf0,4137,65,0,2
IEdTRuPC1XM,7494,683,0,3
ZkNOA20GoAc,28517,364,0,19
K58JYXhb4YA,5191252,143836,0,5823
pXtAhfQhEG4,205784,2903,0,149
57vvhrq2SNQ,287908,6380,0,613
fnIu25lXXY8,4178930,89472,0,2625
jLTe8Hdbz88,62190,2090,0,73
OF61pnLW2bs,8393,219,0,2
TrThP4B9OJ4,5618,591,0,6
7UpuSLDhXYY,62987,585,0,22
G0ALWG1ee-I,6172,57,0,4
nsEniAjwiGc,11093,191,0,5
JDFGPli-kRQ,37447,8032,0,34
XoUhx-Cx1VU,10317,818,0,5
w4EkwSaKrEI,11863,55,0,2
olF8VoDU3FM,6393,68,0,4
A6KJ3sYpUOg,5602,89,0,5
j2EYK0t9Oa0,24645,1003,0,32
g8uzAaK4ASs,30884,543,0,5
EpXAIk-BFuE,33029,831,0,75
3RTTkGAjn4M,66619,1129,0,54
hN24H_vW6T4,7302,395,0,7
2vT3u6_mWZQ,33789,1104,0,89
7pxxdB9_Ocw,8910,2394,0,1
GX7v26SxI3A,27416,256,0,9
W34P3_WQsBM,46154,610,0,39
fgOZK8YQc3w,40180,316,0,9
aAzqbVuK9eo,20943,305,0,19
6r22VkKg6Sk,18960,233,0,15
pRG0iC3xvWI,76598,857,0,40
ok5ysxpTBhE,7155,171,0,4
4oIlqiPX3Do,30669,1088,0,12
clAFxoWTKMw,45646,425,0,38
9DRc5T1sAAQ,11046,353,0,5
HDqrApcDDC4,25509,314,0,14
Y1rQqDIBRcM,8611,265,0,5
6A4e-Pm4bT8,120557,1943,0,78
3gbYHt20IV4,355231,7846,0,182
eKEqwJr4vnA,33534,1066,0,53
aB7DnTQdJaI,17347,397,0,12
QKzobTCIRDw,14806701,256727,0,12162
EQY1Yr_WWSE,297922,3581,0,141
ND3CSftO9w4,197821,4609,0,363
1jfblqENBBs,25630,840,0,35
dmIIlGIlkBQ,112615,1129,0,86
Agzv-FXS3Fo,181987,3195,0,275
lgmw41CY1Fo,2017657,48982,0,1573
RBDrpw6MIOU,24740,770,0,36
9fpdZM_M4jw,21860,2480,0,31
CRMdH0_DYY4,28721,892,0,30
zM1o4OQaIEc,732068,9027,0,552
0plnzlNBxnA,340803,6605,0,265
HXr3nrd33U0,1827749,32131,0,605
O5_IAndUG7g,831513,19922,0,611
MAqIrCjOxws,469405,12425,0,306
0MYcKEi8zZs,716253,10454,0,401
nsQj9pEO3u4,28551,616,0,17
u-syZXHPcJE,3851708,68269,0,2295
NwjN3UCBW14,3350399,51377,0,2060
4Nr7mq74gD0,142174,4237,0,98
BGpmIANN5Lg,1259244,27889,0,1002
e07bI5rz6FY,725818,29550,0,590
Ap4DtvUu7Bk,4133106,82193,0,2007
wuOJF8ecoY8,324528,4273,0,219
hU3P6dlNaB4,765857,20158,0,479
oIbFjfH0erI,352105,6629,0,230
Ea43VkCiyFo,1602625,52157,0,1302
