id,viewCount,likeCount,favoriteCount,commentCount
zflhaAIgZtk,172202,3406,0,78
YJNi7aRwUzU,6981894,64832,0,2983
04Wyb8_GqMU,66417,1564,0,143
XQFbDCKiJwA,348539,10966,0,452
55QnOlXckOk,237487,3526,0,150
hJykCRucbBM,276446,4581,0,187
wlFQjExxD4U,2002335,28505,0,2148
daXGLo4aeFQ,232679,4253,0,189
-l65CPxS6oU,39666,296,0,13
fKVZEfxDvcM,420848,10673,0,523
weL8HTY1NJU,1993574,33044,0,1138
zkZTKJnqL_o,11374,109,0,4
yBJegOrwYR4,5235,292,0,2
vLJbYST-VhM,15342,2094,0,29
S9bLHMCnCAk,353709,3563,0,252
cUy9AbXzF2w,295200,6535,0,320
PnNTMsXiLbU,27773,1572,0,41
1djpZqRRA7U,1073138,14902,0,711
CXgO7xI7ElQ,81458,1052,0,49
7BXQ-WA7Yn4,139327,2440,0,79
usHWB9JqGr0,34388,650,0,15
wgDvMLAwZT8,16905,175,0,9
mBIAnpOrJB8,312311,5805,0,250
NIsUeV_zmA0,69956,806,0,40
C-_2tDdSX8I,31624,382,0,14
dyayZmg144o,60834,682,0,24
pn1vt1T1snA,56274,541,0,13
eXs09v4vzio,223873,5198,0,200
69QYjqkAIwI,90420,3107,0,52
TeDh-3IKwgc,1967699,25998,0,683
5wjYSjSHjoU,220951,3705,0,105
ZFokrwZ14K4,279724,5065,0,288
HBkOUANs_UU,20978,382,0,13
PuSJc4DXrRQ,21795,306,0,20
R0iEwrp6Clg,14232,189,0,8
U9QNnFOTM4M,4276,2357,0,3
Z6W6SJ2WlAo,23022,1347,0,6
ftwL8OUaQb8,14632,164,0,8
i0QYnchFhFo,18302,267,0,12
sQo7eAGd_yc,13175,248,0,19
saKchHCw2Nc,12875,186,0,20
tiI4GhJl3QY,9275,389,0,10
ewLgmWXQsqU,552666,5267,0,405
xIZR52eKgUA,274792,3582,0,149
oE9T-ubu45Y,118169,1191,0,58
oVVGZd2oH7Y,160138,2776,0,84
SjsziZFxupM,740944,8245,0,297
7gbVe62shAg,6081,2663,0,0
KDAHRm4Se9Q,10576,118,0,5
R9VbHJVt5mY,6021,3366,0,1
y0G49ruL7Ro,4985,166,0,2
0wR7CHEzk60,2341,29,0,3
KHLICzsmFys,6992,932,0,1
KDxIWXYnbdk,20072,1433,0,15
jds1jDKdtzA,9665,123,0,1
i0hgilO3_fA,7853,135,0,2
0jrS6aDF8AQ,6899,121,0,4
1EOM49ILzgk,302481,5041,0,126
Zvg1TxWp-pg,27944,455,0,28
2AChGszRGwI,4536094,76781,0,3221
vArST0dVOl4,166455,2946,0,127
qTJfITfbYNA,11754831,162959,0,4639
h--fvyPu5e4,2806521,46144,0,1543
eXfVIPqcF9I,289081,7705,0,419
Qj8yFyOojNo,58515,669,0,33
NsEQbJGZcbM,208875,3688,0,134
PfeixjFB-AM,84716,1778,0,26
vXUznxv0qF0,159349,3067,0,115
D0E5vMkDfOI,4519290,55238,0,1826
3q3z_KvLUNI,229853,3051,0,179
uxglzsJkBJg,1459628,21781,0,799
oUGukMLPQJs,151039,3268,0,158
ferZnZ0_rSM,116381983,1113722,0,26689
XnNCJI_LUhg,293626,4539,0,171
Q5XmnmEyaKQ,386948,3963,0,271
gSZzJu67EJc,108552,3952,0,88
AKOlC7TAQ80,558267,8182,0,276
1ZBx8vllUac,25436,514,0,15
6CdU4cdTsz8,11865,637,0,12
xnsQe-NawdI,20166,1219,0,9
Atzfe-JM1V4,29324,595,0,17
DNMhiMtNq2g,735525,9253,0,402
Dk-EDXUx48A,3944,5761,0,2
aUuG5c-GSQw,7249,148,0,5
zNaUv_XYFGg,35117,526,0,27
KLtNOY6DN-I,118323,3090,0,122
gGvveKqV3D8,78037,1316,0,67
l8QRdR07LOM,9807,89,0,3
ypVzrhGecFY,23816,377,0,13
KxB2dtzu0I8,121647,1588,0,104
Sd4nkj8gKwg,23391,2315,0,7
EqZJU1dnfvQ,1736,36,0,0
dKNAk1c8pWI,2856,43,0,1
gJ28rsK5Rdk,2189,1750,0,1
o6iweXqlwp8,5521,107,0,5
pTyRaL1uqCA,7038,106,0,5
8VmqKl2Brd8,4942,70,0,0
E67fifuQw8s,6036,179,0,1
FAHCNaZ5h9k,4896,203,0,1
PlHk6gW-HDs,2272,32,0,1
PtVCsya7rnI,3042,70,0,2
UTrYcjMOjeU,3874,1168,0,4
CmwIetPymmE,7055,109,0,5
X1AFKEAy1_0,18791,842,0,5
co_tKgBlG9Q,3656,56,0,2
lt21TbQOItY,3965,260,0,1
zGPrH0yJ9fM,4380,861,0,0
xLFeeOVrNlI,670597,13724,0,260
4KbPdFZ24F4,226721,4341,0,207
DouAiv06tMY,62619,739,0,152
sNJUzwBNbxo,2899766,41760,0,1555
ZHbkzeVym_0,81756,900,0,40
NGzdrEbEe5g,1292,1179,0,1
aglQn0cGk1w,1195,22,0,0
d3JUvkLs2w0,951,2806,0,0
5rJaDEylRIY,821,28,0,28
Mk2pGCexsL8,1489,2150,0,0
Z5kvDARSEPk,6469,178,0,9
M08UXUc5Bd8,2924,117,0,5
3gs-tXw1EqU,936,142,0,0
69Vu2vWBol0,3318,413,0,1
SsVDzGmhL_Q,13947,265,0,8
ZtVeQNY__jI,3615,738,0,1
QGENoSE5bb4,883,25,0,2
bF_2JCGSHk0,1261,151,0,2
slr4m3TrLoA,1561,75,0,1
xF8PNedI9ZA,873,29,0,1
nPlt8K7cApw,981,21,0,1
aQvifTKpbVE,4453,131,0,8
izHxebc4O30,834,28,0,2
bsFXj9dnVPQ,923,14,0,2
Oi__IilWh8U,901,15,0,1
c456ja2gHdU,877,21,0,1
2yxU-_md2hE,79336,2042,0,80
T3dkJZS3n9A,158317,2101,0,122
s9SC5ZMA1ns,7134,104,0,2
0q1BD5szpz8,161704,3932,0,174
bh8eV9yxehM,12782,503,0,4
glIdwZTOeCw,2922,81,0,5
q6eIjsOwo2s,7635,166,0,5
xioTLvQtnzU,28045,2882,0,20
6nT3xD95uRI,6034,105,0,2
8lg9jPwTTO4,1808,47,0,1
CvVA5nmNpRU,3731,541,0,3
DO27-RqMjC0,20027,239,0,4
LIvgCrPXML8,2339,44,0,1
Zv9mvQykVOM,15904,201,0,7
ddQA0BeP4pU,6609,1476,0,0
jv63prlpk8o,5987,103,0,5
m1yeuh8VIfs,3771,73,0,2
It1ElyMTBmo,5520,93,0,6
UJ30eyFmujg,7567,954,0,14
cwNSdlz3j40,14870,274,0,7
k8sGHwCN6Qs,7816,113,0,4
bWdZP2Qj6wA,5438832,84657,0,2284
LaCjgtH4zac,181633,2477,0,198
sKqnfdBfaEw,121015,1997,0,102
pfPvgAtgTNM,902216,23265,0,785
2BZSvAsmMXg,122014,1844,0,78
bmWBDs-5z3c,53033,1067,0,29
zWckUls1wVE,59010,1226,0,55
15IHNYq6stw,2580077,61574,0,1919
faGzVf9ySmY,126253,2160,0,96
syxhhSFNe-c,1059243,11419,0,530
P6H3jeut9jw,59428,958,0,36
QGAzPtwUJJU,5633354,73189,0,2072
tWWxWpfkzR0,144188,1212,0,67
snJ_lTsMKlM,145661,1518,0,86
s-vJEg8jzWs,8566,52,0,4
QcGs8rBynL0,995431,22769,0,813
YvKVs-q1oZU,186120,2489,0,195
tKTQAGYo5hE,288947,8147,0,277
KIg0Hk8oLTw,14123,140,0,18
NvHPuggkDpU,83426,1485,0,125
CEayGhxI0gk,602995,10226,0,448
wVpfyWhon3M,125071,2064,0,86
WbyyxIZ02Zs,1301642,35770,0,1189
9GLIZrSwFWk,2439752,30245,0,1756
Xpb8L4qlrYw,401348,5837,0,344
pVGCIH54W9g,159653,2445,0,163
00yQGeJ6AOM,2619394,60345,0,2393
uSgJbqaYS74,355522,6021,0,232
YjIvKvXjhas,164917,2679,0,144
TFLy8mwJWRU,134026,2156,0,107
SxAiVXKFVV4,114682,3952,0,95
2NrUTnrkTYQ,137246,3097,0,81
5la5HaFxtvI,159233,6092,0,108
82Kh3P0Mgpw,134195,5460,0,84
FWOxxoc1W-4,55904,2039,0,28
OkIm-vTLAiE,71050,2625,0,53
eTAPoAl7Q9Y,1248991,39134,0,559
m1BGBdehZ6Q,52644,3992,0,21
yzUfzFWl2FU,146673,6196,0,94
ltR3PVPV8Do,120521,4159,0,89
-qXKhAalBew,9115,586,0,8
4adENnOJa4Q,21300,384,0,20
P7poiEviTh8,7435,615,0,7
SUvpsocjAjg,6296,121,0,2
_Kh0MZKioq0,7042,2437,0,5
aKy7ssZhZz4,12827,259,0,16
m_t9eAm-Pp4,5469,120,0,3
hU_TxuhMh_o,12473,426,0,16
LNhwcZxDjvA,1058,14,0,1
YR71uygz3Fs,1603,405,0,1
4M9miQa22oA,3974,54,0,8
4KUETGfEHOg,7226,147,0,8
SqWYzZn0lJw,14085,391,0,13
JhPtRJHhJT8,477387,20716,0,339
MblwN8Zt5hg,43771,779,0,10
ji-EdRtL9qU,1708536,26387,0,2124
UaTONcmNotI,240553,3361,0,129
0QlksrDwpDc,94451,839,0,78
ccg78dWAPX8,25672,1226,0,22
HqQbSdSeGjo,6207,1480,0,8
AWsdLStGibU,4886,915,0,5
RSh5MXXQNjA,4281,66,0,4
4lVmw13PmsM,6884,120,0,3
MO4e4IDxdBI,4827,1814,0,2
zmFTCCq6xNc,150751,2941,0,114
74Nm1P1KKJk,3069,67,0,1
2I_I4oQlytY,7248,123,0,7
hAnVJeN7Fe0,2263,50,0,3
sl8IxcjhC5E,964,48,0,0
RmEVs6EGMwo,5586,2136,0,1
mMCPprbi404,87218,1240,0,35
rS-5W1F8NyY,8736,149,0,2
QXqxIbNg_Rg,11061,264,0,11
SvV910IPiUg,2351,60,0,0
Yo-tgAy-DZQ,141473,1626,0,87
itoZSfzi1H0,3923,126,0,3
jhEfjMhcmco,222994,2879,0,161
BqTO8ZoWiB4,4156,156,0,2
Br2ZJijlus0,9690,1609,0,10
lO6AI9Kklu8,12055,261,0,9
cJMvd3Kkl1o,31584,583,0,25
ufB066oZqFM,32339,1060,0,48
CKj5uQ5WcFs,4088,491,0,3
KO8zX8hByeY,4288,2646,0,1
M83lspDopAQ,16188,137,0,7
WhZtiT7FHPg,20264,861,0,16
_pn-WIju3EE,91839,517,0,26
lNPGFxhRR7I,10540,180,0,9
xjpI6zb3b5U,5978,4984,0,1
zCb7WjLLIzo,61334,2541,0,14
C3lcprigQ0E,18535708,203489,0,7849
PowyyDrZ21M,56802,839,0,19
vdl1entgDq4,38703,749,0,14
kyRrZGq7ES4,18970,282,0,9
ov_7h-G9v4Y,247529,4793,0,94
ygfOdgmo4H8,51870,629,0,24
m7E9GGhPCa8,66709,1086,0,35
chBVpGbgoSw,39617,481,0,11
0QYrdMqI8wI,67581,882,0,24
bXAOYGqHFIw,145086,2108,0,82
aNRJN3NYWp4,27482,494,0,5
pCDJv4WQ_bc,1263936,16212,0,668
ro-tGpyxn7M,130024,1955,0,83
MWYwQIMSDC0,12039,125,0,11
RRipadkd6wk,9142538,88688,0,4951
GTXqKSMv8Lc,856719,8977,0,487
n6oSeODGmoQ,4172897,148037,0,8070
FFt-C51n-CQ,27296,316,0,25
sqEhRf04g-Y,22990,507,0,16
u06JLlcBw6M,17340,1225,0,45
zxP6hsZpIA4,27800,448,0,11
1GERpV6cT6E,27450,470,0,29
mglN5Kk-XSs,8971,163,0,14
SIaw5Fr7res,3478,77,0,5
LbTxSRK_qJg,22412,444,0,17
ZKaKghCTdh0,55642,1074,0,40
5V_nqdv8YZc,11399,277,0,13
R_c_8z7w-0U,12589,665,0,6
OL-aRjjyQpo,683394,9648,0,868
tADWPTqR_4A,3930721,72920,0,2246
JGL-eQAAxGs,16201111,182611,0,4933
rbrvQMIDfiA,14607,285,0,20
WzM766qjsIY,32509,510,0,11
06_7JaXuvPM,12181,247,0,12
JXpJYtgCnJA,502530,6516,0,160
zSnJ6aaAwps,3775,74,0,0
dAoDMEe3Lz0,3595,76,0,5
6FT9IyQowIk,6250,151,0,4
_W179RGBTAc,5187,672,0,3
T6VJKLIEzVY,4819,63,0,2
xZSoPZ8qeJo,7168,81,0,2
7X5D17n2dqU,2123,42,0,1
FFQg69Tv6ow,2578,56,0,0
7bK8hmhfIrQ,1878,42,0,1
0lNh4lww-3c,3357,47,0,1
O1ywCm6DBE8,3014,79,0,1
g-KjUeqziRM,1397,38,0,0
4ctpqpshPgE,13150,1238,0,12
4n-c5VZOf7o,9156,975,0,9
VahfsFbNhHQ,12079,1524,0,4
Zxd-EZbbeew,7381,646,0,8
fsG3UQcwVHA,5547,946,0,4
gdRAcoD5Gt0,2677532,30447,0,985
rFtP7Xc_Fbo,7642337,193651,0,7192
Rue8yHTgKk0,6728,166,0,7
n-5hhop1s24,13977,270,0,13
xxpSqHyN3mA,49783,946,0,39
Cnxsl2ZBkSI,26354,1938,0,37
vdivtfNIjiQ,5583,1890,0,3
ooow7xqTMt0,64487,1801,0,35
7sZYd9eHMK0,13103,296,0,5
R2osJjSNxTE,279385,2617,0,147
KMQQqa21ZVs,731546,5693,0,273
c5NV8GSwnJc,20523,1207,0,16
jJur8uq6K4A,119313,2729,0,124
VNMms_zGbnI,1869194,20918,0,843
jiNvJKF-pks,607018,12953,0,606
RZZHTVr-r-g,2421781,58592,0,1978
EFiJHEYomqo,92418,2654,0,65
pMxRoxcvu8s,16308,617,0,10
wuEl_li_UMk,11980,197,0,5
C5EjS_ZEE_I,261718,2806,0,118
4W0f7FmcJyg,1005262,12202,0,502
nYN2SDjnNW8,1384520,25272,0,700
xHtJBU8AaPU,8401,77,0,10
Iyzf1EKNyno,340116,4583,0,155
kGPwK_sjZ1s,98072,1099,0,52
9jVn_JCjpT4,246852,4738,0,145
JIWuthYK5dM,8719,169,0,9
iOdsAE8Mq7I,3151710,38179,0,2764
-rl26QKPHtE,3640212,74015,0,2842
xjSsoOjT6MQ,11094,156,0,15
7d2mC9zDkKE,364472,11695,0,709
iRENaUQc5No,272140,5279,0,172
6ZgS7POz3yQ,6679,56,0,4
q9xLciMB1RA,337120,5150,0,128
4OXXpjE5e5E,31954,251,0,19
TtYtyz8KE74,2062690,20503,0,722
p8cHEKNu1V4,117690,2767,0,63
PSzo2bbvnTQ,79089,1071,0,34
gsRYciU3Y2g,1462093,27852,0,1084
IxNAivZ9VV0,442697,6132,0,76
9w_5vRPBxQc,273116,4068,0,156
plm1JUJhz4I,61022,830,0,34
kG8_OxI0J2Y,1720559,31898,0,1187
YONHd7WYjJQ,106777,1203,0,42
rwvCEWWWt7Q,3319693,50852,0,1434
bEeCz5scUZs,281544,4324,0,240
SwEZYA0OYgg,14314,1125,0,10
KTHXIWNxDVM,6765,304,0,3
A4CnP6RPugo,53949,637,0,46
n2GYNneYupw,19297,522,0,28
20XhDSMmalA,208838,3516,0,139
RROtdQUpTK4,377400,3598,0,161
0TiEO149Ydc,3050720,30848,0,863
8KUV2TFTpGo,7010678,38081,0,1162
osf1gckzf70,1377147,37773,0,747
uzzVdi3HOfU,972797,11679,0,401
evBgLWQwAFA,8389645,203567,0,6723
wHDiWRM_fhE,28516,2775,0,27
nRnPD-KW-0M,381906,6268,0,356
d-oJgmmBirM,136757,1548,0,126
RM3hj-6F1pk,374979,6733,0,329
Q-AJMUh2_Ug,87441,881,0,113
A805D9CVAr0,268562,6081,0,216
mVJjmyFfuts,5124394,92622,0,3113
yhSjdfE07u8,159396,4166,0,74
W3MaEAhXESs,1238206,22762,0,787
GeZ_gq7DdsY,706353,11069,0,470
9HUV5a7MgS4,20258214,266952,0,5704
xkd0hAHxSm0,1936462,18322,0,502
hf1UVIGsnt0,37806,1235,0,13
zB-yoEHpCgg,319893,5418,0,97
xPBFmLuRBsw,33276,2554,0,8
xCXno6uwTUw,10250,882,0,11
jlIW6Q4sutc,25626,316,0,16
vDkcbEB5dNY,82301,1021,0,28
sj7JQCmo4us,292098,4610,0,121
QSVB_a6gkus,46671,427,0,19
cMrauwS3xLU,90588,1531,0,70
f0mH5YWZW9o,22373,780,0,11
Ljw46uARUA8,18979,260,0,13
lEWM0h2Ewbw,60891,841,0,30
7wTE0iT-7z8,15188,367,0,9
pKN4G9DeTjs,5083,82,0,2
lKHuB5gf07M,34618,1132,0,10
JELonpsKzaE,11756,122,0,16
YfIUN0r7I0s,63215,1074,0,27
9l-YDiFZt9c,9547,2696,0,9
1dNAG8ORLrQ,11683,246,0,8
F6j49uzPugA,4211996,84472,0,2231
VATGBUBkrUc,289688,2456,0,121
sRZi4QQEGBI,1415617,18717,0,705
qQ4PZVj66ac,736165,7762,0,415
VEML9hSyuSs,43193,443,0,16
jLihhW0L9cY,159799,3356,0,122
2W6zaNnahmI,30687,371,0,20
XycJ-XnrTBo,29908,372,0,15
Lh34U3jqM6o,53204,2857,0,14
aNLAm3OTNfw,28574,274,0,5
sf1aMnxSjfE,16013,181,0,7
LtGdTuufB9I,126183,1285,0,41
yAbOV1QZTeA,34038,4822,0,10
UAP2MggrbZU,23355,231,0,4
Re25o0fYL50,29797,910,0,18
Bssac-iZsHY,62521,839,0,29
0fQJRrmb5lk,716591,9468,0,397
YcHL0kUFPhw,15640375,118026,0,3971
x1mSr92dBfg,180531,1475,0,118
C_oACPWGvM4,12067862,157167,0,3566
Y-8cvt3y-NM,245598,2253,0,159
0lNFHD0lUAQ,3416589,155265,0,3986
Xmal7_hGOz0,187839,2647,0,131
EnYBuPmwXuc,314475,4132,0,188
7R35_SvWFKY,522803,11612,0,376
w1hiwVawMb4,71942,7819,0,22
Q4awAmiZj50,116362,1449,0,83
hNw5kna518E,265317,4313,0,183
saT8AUI7RyU,142551,2768,0,126
2fIJPxCjlPk,117532,1596,0,99
KO5Zh11A3vI,20862,2694,0,9
dfqMxVc1ql0,167668,1813,0,108
HaVsSRXBH78,229301,3232,0,154
Xqd86is7y54,363221,8184,0,250
pCGUsORIHhM,658231,10966,0,396
VNM8Tg9pvDU,467730,8846,0,694
Sn9aOq9aJ3w,150126,1815,0,77
oio8KDjLvAo,106740,3764,0,57
qM1Mtz35bmU,188658,2436,0,160
88_jAJ-MduU,916430,22902,0,741
iFGnkbZ3fLE,419588,5994,0,325
6I7u1bcE_MM,197549,3669,0,128
PtlDvF6f1sQ,324873,3678,0,213
dZTKOBElkyg,2450230,83143,0,2726
kKzn1_ubIBA,35055,1217,0,46
mA3Qw3KiEtk,168973,3131,0,109
8Cy3kx0JVAw,31148,713,0,26
EZ4Hum70sTk,1151282,18065,0,687
4-v1CKP4khE,138960,2063,0,120
ZhDnRcRml74,97858,2695,0,60
k0nyFpcQl-Y,204538,5888,0,119
v-xghWkpqmU,86233,2945,0,44
FPgoEhYR9dE,152872,2864,0,55
HGQzhcEOl4M,178139,2459,0,74
MEXSgFMRkJs,76646,1077,0,53
BDUwGCHA2b0,216777,6037,0,243
6e3bV26nRF0,112272,2990,0,156
j-Oc7NQqEjI,87651,1314,0,113
SiDBiIsFiqU,303796,3891,0,222
-Q9uIhuvUKc,3140433,50277,0,1503
Ag-OIlEN00M,1889579,22928,0,534
AjPakCJ_SRM,20767,440,0,55
hsNKSbTNd5I,3501847,69253,0,3234
58UBtiY-yL8,13026,764,0,12
YJ-efUsAhc8,2102775,30456,0,775
a86HDx0h768,110842,467,0,28
4WkUrQQoz9E,20265,585,0,73
0HOQkCC2l_w,94467,692,0,102
29ZbS5ItylM,140241,1459,0,56
FA1TsteS7z0,204631,1750,0,135
mi6uRT7PxTQ,6506827,58339,0,2026
TEXWrwpgkkw,4855,45,0,6
sLuRyWidX88,137024,1089,0,57
mhyD2qchkEw,4082654,47350,0,2006
RWQChDfEJpI,118890,1680,0,26
4FW01wJySqE,292968,2947,0,118
vsiSORdhYpE,2335438,21457,0,498
Ockin9mQJcY,162164,1577,0,116
iCXYyHltNDQ,26327,521,0,39
jv-mHrutCqU,10880,1278,0,9
tV_UQIs3er8,1212950,25231,0,2325
uKAM1Nn6QnE,18281,1789,0,5
w_dyejCfGVs,35310,1925,0,24
YoVCu1J6dSw,28444,489,0,16
AUstiNcnr84,16437,933,0,11
FjSJvEPF_Fs,10339,319,0,8
dI0F2Ru3S2E,14346,106,0,7
SsjeX2WIfHc,17270,269,0,12
20YW07z9dFM,19592,111,0,7
iXE_K2Kpoqc,2424667,23195,0,806
KPw-UZBnOO0,85113,626,0,31
C3ObuAlunYc,42582,546,0,22
itxAqoADuxM,28964,284,0,7
c620wBEOqLE,151669,1729,0,55
iNqkT54EDBM,263521,4745,0,385
ymYjwsFz8iM,3121192,44480,0,1091
INcwU-Xk0M4,913109,14218,0,502
lzrT5XI3RxE,8620,110,0,1
6r1-HTiwGiY,571226,6305,0,494
heFRwLfjVXI,618712,10544,0,707
fMiIZC8EFsI,91678,1235,0,66
tQ8a6hBoiFQ,99644,1333,0,55
Zw7DfFVga5Y,357108,5381,0,264
f2rkstacMlg,522874,7154,0,654
aqmpRB5Elhc,73453,658,0,23
QiR3qnG4Bf0,99800,1296,0,59
OEVpAefIrU0,1064442,12229,0,668
74MthcBUulI,19507,202,0,12
KUnUv_395vY,465640,8326,0,380
laqIQ-GTUWM,33492,263,0,20
dYOXPzcoPeA,352420,4181,0,278
ViFCeXpe9jY,16280,1215,0,9
agn1WrDnHfA,27090,759,0,13
4bFlkyWkhqA,53404,359,0,27
mTu4cXW9H_Q,593635,6364,0,471
FoPoI1IwcTw,5606608,65942,0,2986
8Lh1IWgUvpU,662610,13076,0,307
6vpXX5BjltM,9186137,90243,0,3971
Fw2X9dMtDmc,392286,6411,0,173
5uRrc0s66M0,34905,469,0,15
yxteG1thK5I,768042,10088,0,683
ubSZKWXyu04,502457,7309,0,577
_Y4KPYjfcl4,40673,1618,0,16
JPcqESmvTTY,69944,683,0,40
iKuFujJq6zU,227673,2463,0,235
-jWBOgn8xJQ,135457,1823,0,88
lZX6QTtyoJs,123819,1819,0,65
9-6HuhobAA4,61381,831,0,18
Gwg8jwST1go,401084,6486,0,177
EP61ln8KnZE,45830,594,0,8
H1ToFXHW5pg,476940,9856,0,558
DVDzdsljyk0,34342,582,0,55
NDR_SnJtxhk,137354,784,0,34
AbwPwWqA-QQ,2421752,33783,0,1386
cfuEIHEZobc,852652,15030,0,463
D7Uco3O0vn4,48046,882,0,17
29fKX7cGC44,38105,403,0,25
CIjXUg1s5gc,30067217,340333,0,15626
LiGTTICtewQ,179743,1788,0,44
gxlA6JB3Z6w,185237,2360,0,73
LAAY4eSmSZs,179187,2476,0,133
B6DLS5tahlM,343705,3917,0,159
2VMX_ikcsGI,14522,146,0,7
11HHue911Tg,3360269,25846,0,1797
cU7ClSwoTp4,92255,907,0,40
n_4EMO8e-1Y,134923,1496,0,60
Y_yZmKkSk1E,32313,2815,0,10
iH7j8ZzW8QY,432723,3517,0,206
WSsOEUlfsKk,196932,1389,0,150
fBtw1MOG8Es,294866,6773,0,397
c8a-7Yv3ktk,134374,1207,0,66
VQGYiWZTzXM,337927,3360,0,131
lnOHHywkTCs,632081,5074,0,394
0kgySblHsVI,310722,3742,0,318
k-89m72W0j8,191178,2284,0,81
PcoPedyXJVc,811344,5748,0,224
w5cMqD0WqYE,8914839,54968,0,2444
BDu7n-JajaY,78252,2181,0,26
ydCq-loae1o,210585,4758,0,211
jFycqnOpifQ,5484715,46092,0,1957
ppDcuEyNoIU,2026560,45487,0,1370
v57WNW-JsgY,90922,559,0,34
jOPFJ8zaAcQ,572391,9038,0,256
6wDgAEvPSAE,667622,16069,0,521
CsbWsKvyQTU,796439,14416,0,501
JROLUd6uRhA,238658,3126,0,213
KhpxH2QZ0-Q,149828,2015,0,55
Ox_s09dEsQ0,61181,3725,0,39
3OTnUlUox-U,1218849,14961,0,509
uu5laJPLn7g,131276,1621,0,66
X8hnp9M4JCo,1597393,17476,0,693
taEcgisSiNs,299095,2880,0,100
_JoXSTg1aHs,13881,131,0,24
iPJlmxnjnOc,135641,911,0,56
2JiLsYfbWD8,131434,1690,0,101
atcQ7QEjyWY,916713,12608,0,553
3h8Y3cZi66Y,172156,3711,0,110
YYdAE6a0ZH0,108642,1832,0,70
S9vbOVJTKok,119961,2913,0,108
q6KmRlle4-s,314340,2589,0,88
sj1C7BFcnvI,237080,3396,0,166
wwBhxBBa7tE,5444144,99388,0,4420
Bnq9rz8SHC0,332821,7327,0,492
3XyKhTwk9X8,154530,1329,0,90
vDcs3N__VJc,89860,2931,0,102
NIfTCmwgIbY,980375,10349,0,732
xm6Bf7dkp6E,559325,15956,0,652
6nPzc3fAiWs,7509,114,0,8
KjqQLTCU5fU,115252,2975,0,62
