id,viewCount,likeCount,favoriteCount,commentCount
PDdudDaWdqY,223998,3346,0,244
dc9RulM3rqc,36734,479,0,29
LNJkdGN8YuE,139320,1667,0,54
9r6M0Pl-KqE,108806,1794,0,91
OfSEwffeK80,73018,2137,0,50
nMYqiTqcZNc,15132,1057,0,12
LpBEVbB7L8Q,75907,2781,0,29
f3Y55KWAhjs,50959,2551,0,87
4DByMjGXBMM,5216,1829,0,2
aP-5cq5b154,124699,2252,0,42
HbMXaZrdcNY,73311,873,0,56
he-eAyHRfFg,361593,8500,0,326
hTYOjhAk73I,258321,4958,0,419
MI7uy5OPqtA,50706,1079,0,56
oLgZo6Qi3Uo,15001595,208497,0,3775
TylWetspLXg,543963,6518,0,222
PwEFg6xEVR8,277648,2620,0,146
jnoJTryTpw0,28355,601,0,29
YuwvUoD3Og8,111397,1043,0,63
qpb4zlpp9xw,238279,4214,0,172
haunJARHPm4,1931530,24012,0,938
cSl4AZNwI94,454046,6327,0,231
kY_QJkII5LQ,25513,275,0,12
1lZcJG3AsxE,868197,5202,0,474
CuaLHUltzfY,34604,332,0,13
UuSpXmGYw3c,185793,2536,0,116
YVzjKyzX8kA,70486,546,0,36
l0f6KGsrt-4,506062,7496,0,277
TQ0qy5isP6A,106399,1620,0,80
3_qvXRXF5FQ,121581,602,0,183
1lc8mAiOUPA,77587,3298,0,41
_Qd6hYjR3j8,146173,3692,0,192
o9qq8pffH-k,6157,58,0,7
zuJVjBIcm9k,37276,380,0,29
Xv-FOSJIwrU,2383670,29088,0,975
19TbZEKioa4,3894,1562,0,4
Pd2wNvTlfE0,137223,3387,0,86
626Kab_uu5U,17881,139,0,13
nivz7x_TMK4,184823,1957,0,143
-JLasQ_iMbA,28184,224,0,28
gW-hDnTjuFE,16149,206,0,12
gZg2SAeN4A8,46427,1511,0,98
43F6_1QCRss,29161,211,0,57
qpCysv0p7yQ,4813,63,0,6
9_rNBo19E90,544333,4139,0,408
7NBTwmjqUrY,214820,1895,0,173
Q4WLbXzJFS4,159875,2600,0,146
GriDK00D52w,80922,1006,0,21
iqQbscsIE_I,147077,3055,0,44
O2AeQDIw2j4,79994,1974,0,64
b9sBFoufLd8,55420,807,0,108
SyETsd-rKP8,140292,2958,0,94
jfHxncKnUuQ,786167,12106,0,552
l9coJQW9f4E,107515,1834,0,66
JRVDNBCdMFM,357053,5582,0,196
Qx7xmUa1c5s,118262,2005,0,75
e8IyZHwtsc0,60056,594,0,22
eKSjxfYbxzc,102915,1700,0,116
1te0jHkRB0s,497614,5872,0,418
PFEhLCP6jzs,380151,4534,0,231
AndEMO__p2U,5033068,75089,0,3508
2mHFjJszcpU,932274,16391,0,601
OcFHOGZ-6aM,3527265,41365,0,1783
G7NapIZ1xGE,2234793,28490,0,1275
oGTVoX7AaRc,2661691,44823,0,1415
PBWrA-CWSEI,17823,141,0,7
hJHK6jj2DI4,32938,388,0,12
1a5ktK5xTkY,121482,965,0,31
PF0yNKroigk,144077,2094,0,75
8XxFbJcswQk,678293,8033,0,305
8y02Rv8sQzw,91021,807,0,64
iYqZg-YQWH0,171254,2421,0,90
iT3YnNdorCg,539567,12230,0,294
b2Eylm6_9_w,124613,2090,0,61
QgYtJOwBCsA,399171,5374,0,148
GwN-WixHkAw,524029,6551,0,357
VxpuB10FaSE,862612,9561,0,443
W-GffbPLyKo,31066,185,0,7
HnffuUtUkAA,108348,1131,0,57
1cZv0AD2u9A,31867,261,0,14
7PQYF4-BbrE,266747,3655,0,139
3ZngH2T395A,296414,2658,0,178
VgFa4bOcx3E,15411,221,0,8
onQLAEEeta8,6986424,60250,0,1223
q8WWNKhdy-w,195891,2935,0,150
fXjfvEcAV6w,895936,17160,0,554
N_rDn5C6Qbc,71978,1095,0,39
p1tNP5RelBc,18605,161,0,6
xoMzPhYYIsM,150588,2388,0,81
FwRcPEg1MyE,424007,3777,0,155
BBbqkvuJ4Mo,187247,1123,0,48
ofIduVOyoDE,82937,2865,0,49
nDdO60XcqPQ,335222,4390,0,121
2K9gjhbT7xs,288477,2396,0,145
s-OoG1aGYO0,13168165,149592,0,2761
Vs80WYJmVaw,154073,652,0,40
iGZzuAatKHI,227852,1742,0,116
iBDrTHCSWDc,609204,9310,0,369
GQeZfqbb0zk,554777,7744,0,288
Pvw42EIZxLU,110334,1093,0,55
HNY2u53wUbU,105445,1765,0,120
11po9xKBsbw,1769186,41651,0,2111
Ma9X4_PKctk,117783,1686,0,65
TX8QPtpLOfA,132451,1409,0,119
LbVD8k9qA6k,776528,6241,0,283
UhMRD7lw5zs,86516,1610,0,23
RIqOaJjqJxE,245185,2558,0,98
5bIlkpQRyTM,3649678,64100,0,1452
A7My5IpEzVM,518984,5914,0,200
n8YhnF0ng4c,241545,4786,0,200
gkYnVE5jsAo,314871,5230,0,321
l8bFkSkhDvo,49576,528,0,33
2bMVMjOMRkU,213021,1676,0,98
Ebm69gW9UlI,2580820,33765,0,1289
-qryg2q3lUs,585662,11370,0,532
K3wVlDCr824,26562,359,0,11
pc8U2VP92Vg,2562613,39331,0,1757
JaoUMbHvsc0,2762356,55068,0,1914
ukz2JXvGR5w,205477,2805,0,113
Trr7dRsjxWQ,66648,734,0,16
7_qK8l4tDog,80248,2194,0,68
74g4LeTipB4,279697,2655,0,181
hPqpyNylDAQ,6253,1779,0,2
EJVc80fJvyA,10477,167,0,8
C9srWhqF-Y4,62151,539,0,38
21dpKcxIhnA,7265,628,0,3
BLl8S5UkdNk,17362,130,0,4
T24FltRzaVo,27762,614,0,16
zmHTmgr_mNs,1143979,5355,0,183
34bgjdQRjIM,147510,1729,0,67
FowAzrMU0GU,102658,1117,0,55
RZNrWmf4xH0,2094773,38192,0,1186
2-1aLFQWOvs,95585,843,0,62
fS9uUDslHso,105934,1621,0,53
T8wzRK1Jf3A,31794,392,0,77
G5132RkO_Sg,61648,702,0,92
5xNy40dQCNQ,112611,1784,0,89
nF3U_t3yjic,581534,7260,0,299
OqV03upmhu0,42359,559,0,15
WV0xX1hAJok,128964,1261,0,63
eT5DJ33-Fbg,529436,9527,0,402
ykEnSrhinvs,117348,6526,0,55
UO0kGdxeQvU,71897,1360,0,59
elgknvkvlXM,146194,1957,0,54
B1gPVKJ7msI,720386,6196,0,465
q2OnQR6VMwU,363290,3462,0,246
MEjNggZsWow,2068609,23883,0,865
TdFCD3oXMZo,6150676,46217,0,1343
K9l9jk_96jY,13757,97,0,5
O_wrDM6Xl7o,97158,2486,0,40
zaD3x9cY6uw,63465,1113,0,55
4HZrQb6rGMc,111281,1565,0,52
QaCBV9HxupM,62792,894,0,67
Vc4iluNVwNY,64825,1818,0,55
a3iWbBLn0cg,14893,1155,0,4
jgvz8pi1FWU,8082,248,0,3
ULScfJm-tWE,85990,1294,0,71
YzKLbB5B0tg,730988,7658,0,301
gUvCkUi66VQ,518408,8775,0,161
j4qfT2dxU6E,1263983,16180,0,479
Wm63LibDiFk,658812,9713,0,295
-lqN-gGulJs,41487,654,0,40
GnI4R9Bdl3g,1018984,14296,0,1064
ggIwlQ5u0a4,115374,1074,0,70
v6R9H84koxs,221897,3873,0,156
nvfe7DAv_UY,41517,547,0,31
m1-Si874NWw,137457,3661,0,114
Z64OB3NiXFQ,92716,2754,0,99
RJMQkye_YTw,335863,4987,0,224
CU2SjQQz5Vo,7202,227,0,10
RuSFg4ZUrsk,30811,334,0,19
tTmXXvYfkXo,36724,1341,0,49
St1wbktth-c,61855,1058,0,72
ih9OL4jE47k,5260,70,0,4
Gbjo5-lxzIs,112908,2307,0,70
iQmFACaEVs8,6691,929,0,13
JFinbZgJcQg,253585,1358,0,103
fxBF7kiOaaY,3521,304,0,3
jdNz5_L6hXc,68009,985,0,69
TeHTQcfKgw0,10098,151,0,6
NEBnnVe_4L4,59251,613,0,33
u82iRMaAHaE,7361,137,0,7
3PwoKpsAYsg,3998,856,0,3
oLSrWXbtwHQ,13279,148,0,32
o5hg3iuoJoM,158073,2757,0,133
vAikGfEniU8,5971,94,0,11
-BE-MOHKO-M,6455,57,0,9
2z0Zcbb0DDw,5546,68,0,4
KH4iD_7jD_Q,12054,1866,0,17
o-3KBEXeGYQ,5254,116,0,7
k-LIsed9s2g,189091,2061,0,158
JdYFi1zADbI,25890,383,0,10
poSDW9ArsA0,21647,329,0,28
zJyf5NqiMNE,615938,9844,0,341
xJwyBBcP51A,340563,4349,0,682
wlQEPlj5JAA,125189,2283,0,97
6I0Dk8cdfCA,253983,3109,0,153
uw8YI7hoGW8,55342,894,0,37
3-03z36Is6M,2249972,29376,0,753
_rf7Gw0mj7I,185682,3659,0,121
98KiqCJSGWw,926546,11833,0,539
beILmAQdEqM,64853,1374,0,46
0mzjL5147i4,86469,1101,0,66
gE2lAnVj17U,23488,419,0,12
8Pk_2dVPjms,1179647,11706,0,650
n7w0-KgZMdY,3942485,51539,0,1372
6D5r_7UW8eA,147455,1480,0,109
xKdp5uI8AC0,4819069,44353,0,1119
LFs3XUqJvNg,1438683,15654,0,717
LKvFhPF0xYA,176297,1853,0,112
Shr47LVcA5I,682764,7735,0,414
JrEJmvuKSwo,9231747,121167,0,4233
c_RLDyJRWaI,152645,709,0,71
bs9vGrByKbk,661596,6383,0,256
1h_biu6oRTY,167892,5235,0,104
wMj-Ai9NOjY,584868,4835,0,252
gOMRNSmwa3U,325071,4120,0,274
mEFf3F2a8HE,222534,2890,0,164
FZF13DJf13k,136057,2006,0,170
Er4q34P5Pxs,2233945,19692,0,552
oVky5tHg7rg,69521,1250,0,48
wYGVO7Kxo-s,42515,1458,0,33
W9eiq-ctKDY,949872,7181,0,276
QzPTpgjpG3o,60403,1812,0,66
fEjzBKo-sxI,1649128,16703,0,864
Rc2VU4Wb7G8,82118,1083,0,85
9rGWJew6_Fw,252637,3232,0,477
z1Lh06y6Z1Q,538347,6122,0,422
sefX1Ievnog,162486,1284,0,96
IIlgjOCxhLQ,186657,2288,0,101
IsmgaVtrgwM,202035,9636,0,289
P19YL-fy3Vk,76300,1489,0,138
LRix5o2-fiU,156477,3671,0,163
HnwQ4gOgnXA,139138,1360,0,85
S19Q4e4Q4Kk,155489,1760,0,74
2ZNKLUHeJtg,255033,5223,0,200
xCmcvsCxfng,467629,5958,0,289
NrpX8HgQxOw,146265,4235,0,182
hZ2lMzQf19U,159508,1536,0,98
nHAPJaeacGE,224632,4194,0,172
LsRpfbTI1EA,51033,526,0,29
VnuBD7oba_w,70944,1210,0,53
evIq3vK2t18,39847,430,0,33
WjOeJ0vih1o,130715,1332,0,57
OL-aURUcufg,31819,860,0,59
HKQ3UoKIcmY,125310,2349,0,108
xa0P41jRrUM,37248,314,0,36
n9RTT6D2XHY,30529,305,0,20
so9Xt6eYoSI,108306,4502,0,171
fp0xjVzmKxY,1947902,21306,0,1165
_ajWFc2VqWo,1776449,18405,0,668
k4Ed6vT6a94,747834,6692,0,372
EwnrkPo4eRQ,98255,824,0,60
dRmRr3Z8Zv8,2566150,33238,0,1672
x7dYBWyL71Y,25913,279,0,15
0jxaCBzuymg,85245,1135,0,102
EIY1tKU15kA,14339,155,0,6
VKHWk6_7ANA,33656,1197,0,26
U7byobgGTvs,15261,933,0,7
jAupQt9MIsU,23505,255,0,30
qmsSxH6ay3A,20217,2309,0,7
_C9LcY3N23o,5578,2280,0,5
CslIcmVdIa8,10922,156,0,7
MThqIWwzL78,38244,381,0,17
1qBYfNb59aU,25709,419,0,7
x-qohPjIVjQ,2409,35,0,2
Xu3yGpxdsKQ,144821,2032,0,75
6KMP8QHtKVk,19638,88,0,4
6b1nqylbSW0,40601,440,0,39
d8IMf7dBLuw,246180,2618,0,192
Xjmc9h_lpkE,175646,3017,0,102
IFlMFVwgIQI,397971,4973,0,225
lJN9GzYilg0,254966,4212,0,154
3OvWFurOBk8,1700891,47005,0,2539
5M9EJOTekxA,95371,1756,0,55
3zCFPqGfNic,82884,567,0,46
b1DUKfmNuSs,603734,11332,0,415
-l-E3kyNcag,489665,5382,0,285
fgcheDWN5B8,186022,6898,0,106
7c_KKh1rmso,51397,571,0,20
L9Ug2jsFQII,63115,2418,0,65
ZpnEn0A4ogc,57087,1436,0,28
3rHD1_kUC5E,49804,627,0,29
A7FEENQd6UI,717145,4171,0,224
wMC0lasK0Is,17564,161,0,12
1UdVTBoo_zs,32911,386,0,23
BgqAmZHkkTg,1098387,19138,0,839
ZNIpnL204f4,57950,2110,0,80
40GrNQnXlN0,34231,1329,0,33
yxnpnfcmueA,22236,171,0,12
4ul6kP887xA,156850,978,0,75
1URQ0_9-Zyw,290432,3205,0,132
niHNuc0uxIE,137621,2723,0,68
Vn-eFXxLXTM,92298,3534,0,59
8CckJu5rRrk,21980,254,0,15
KEkNwc_uA-s,12718,160,0,15
nUa-mCI47E0,6505,882,0,3
a9YE72ILBk8,9096,159,0,34
psY_w1C4tKg,4130,57,0,4
PX1pS1T-f54,22539,351,0,29
aHJPMWtJmRM,28870,1168,0,14
BYbSJfd870Q,55553,486,0,30
kW6WICBscx4,208277,2128,0,164
3EDGt5l5_20,108883,1040,0,66
2uOrT-HBtpc,50120,840,0,39
Jtx7q7_IUXc,483610,6171,0,248
jMEjPKBvhzE,223674,3826,0,176
jE6R7yglXpU,115346,1706,0,129
58KepbLWzus,97145,1564,0,80
Yf4Ouglm2b0,93974,944,0,50
ZIUbfaAShLg,47967,517,0,56
lprNLlPI1FU,19451,441,0,16
cbmSTQs-QGU,75656,2873,0,63
ns441kkfLys,41487,667,0,33
6gnpxE7soNI,21611,123,0,16
dJUtaEe24NM,35022,707,0,60
eNa5wYXonbQ,73881,513,0,45
rlmcmQAUufQ,95920,2755,0,67
jhxi64JvhGw,36992,419,0,29
9_FL_Vc3yZU,30839,333,0,33
R3mKyzJRCUo,18468,196,0,12
hxsJvKYyVyg,24560908,344749,0,19145
SEkdTyBYha0,82954,1563,0,30
2EYauZDN5i4,46214,710,0,20
PatkcLn3NSk,29677,326,0,19
XnCyyJhJCc0,182250,3445,0,193
0kQD1P0_KUs,230883,2166,0,102
pJSv2hoH5ro,62299,754,0,56
J8QBpfCSlLE,39706,429,0,17
NO-1Euq2RBk,898876,12481,0,691
je2HSRcRruI,387520,4405,0,316
N5ivBnosEJo,357071,3479,0,161
EScw2XrUHFY,498042,4741,0,274
wztNEwqknxI,24578,424,0,14
uPXk1ElmzGs,96471,987,0,61
4CP2ur8IJxo,34168,1985,0,18
EPn9rgccqqw,200465,2811,0,205
lytgDpIs4Sk,29080,2452,0,42
l0coDr0MOBU,6658,75,0,3
MARHeIJDsYI,39853,287,0,20
V-_oUY7t3yQ,26239,347,0,16
19FnFxiQmKc,218785,3721,0,293
IdbBmqOUPlY,314332,4446,0,190
h7PsGipAraQ,151044,4023,0,397
hXy9_xjOrb8,46592,538,0,36
0HK1KhJgUs4,36389,671,0,37
PsMqTDxboJE,276028,2466,0,221
jaaQSxUOwC0,206250,5595,0,236
3gP3XrKpy1k,77545,2572,0,50
c8FML8QhcZo,715506,8458,0,537
Z3LKrXt7570,38257,225,0,20
MA--dI19Lfc,91092,983,0,45
O7EcT5YzKhQ,3860611,55984,0,2133
4cwIj0tzPr4,183819,2517,0,111
wftQvpqo6Rg,161097,2281,0,94
TG6NqII3Zuw,288385,3902,0,139
r-B_fkZfWjk,907975,11138,0,515
gvejztfwM6g,61112,525,0,51
rsMLQVRS3ho,294993,3777,0,137
cBNTDlI1-nQ,573931,8804,0,596
UZAKTCeE70Y,2748901,19666,0,1170
WRJXePSFApU,127191,2858,0,72
nIO1tXMnt4E,397169,4401,0,413
cwYAeUpH1NM,1826646,25295,0,563
w4AC_-MoqMM,150082,1151,0,46
p1i28p_gyFI,34623,237,0,23
Z0UISCEe52Y,4105390,39332,0,1144
X-RVUGjCfug,174187,1520,0,90
mTkmIgrj1CA,170033,1809,0,94
DjmHpDI89v8,61748,2326,0,26
kMnDHUKGMWs,4815407,50622,0,1782
ej8vMh28SJY,284840,3009,0,155
S8m_Oek-Xec,210203,1480,0,64
tOXCEV4V8Ks,320825,2738,0,183
F-u3SOPjN38,456827,6627,0,232
zdX9TmoUid4,345318,3529,0,214
sIdRsY5HJGw,480553,7230,0,341
TlW29RhUkDc,73617,703,0,70
efiBs11W1Ps,989142,9074,0,469
ybBK0N0mCl4,235235,2242,0,115
52tp2B4YR_c,411720,8141,0,476
uNA3v08ygu8,168187,1465,0,181
-XwZf3zpAH8,40800,585,0,59
xf29sAchQAw,198548,2181,0,83
EQ603gAMQvE,183979,2194,0,225
HamYmjllE6A,2067017,26428,0,1221
EwRHWqlRFy4,259622,2418,0,396
VHdsoNewFdU,1838249,13348,0,647
stvyyjwQH3w,124051,1789,0,123
T-h4_t_wE4Y,184034,2491,0,135
F_CKeb2gPQ8,1242714,11588,0,679
SZTUQwI9rLI,130950,1463,0,73
woqgI7loyo4,68496,1279,0,161
-lLnpEv_9dw,858730,12178,0,441
rh9KDzNkpSI,3222252,54907,0,1951
y6x1u2KvjUc,18257,94,0,2
Rg_iZhUlyRE,377262,5740,0,317
onxGMaIDxi0,883457,5571,0,475
seKAfbWFWCM,1360306,14667,0,804
n1htNKK_6hQ,308786,5774,0,220
am4GcbBrdMA,224214,4119,0,159
4Quq7OdPQsU,517671,5453,0,197
uZJscRYBmIg,132417,1451,0,58
cCIG6Jldl24,148589,1872,0,133
_dvdER-rh74,9245,1833,0,1
I3TqfTAoOxw,25146,193,0,25
Z_IIAYUcceQ,8752,318,0,10
h8HnhV2POIk,124522,2449,0,83
CkVMbO5Rga8,15385,208,0,16
EvDcYTBW2Vs,51380,410,0,33
VSmlLV1A5ow,119607,2477,0,144
7jXhr0gnMSs,54870,513,0,59
mDbIhvbn5Zc,47691,475,0,63
UQvyb2sxcI0,37433,182,0,8
Mx7yky2C9Gk,1946606,12110,0,1373
_I9Mh317tYc,142331,2430,0,117
6PNFkWfZDR8,112171,774,0,49
FoyjUYtk30s,1299624,14208,0,694
jLiZ0jCzpdA,521922,4771,0,292
NacFvfTlX1c,98396,1331,0,62
XfzpYcwiUrA,41286790,437683,0,13193
CJvKxdcoHBE,171922,1703,0,71
Dz3ajUhTwXQ,111764,1480,0,77
1tcNmAuVU5A,266772,2808,0,179
6nT911jkWEo,3579020,25994,0,1292
-wQv60dxAUU,214110,2682,0,250
QtiTfejYpgs,643173,16710,0,423
oj_WIqZc9KA,127793,1604,0,69
cdpNQ90gGXQ,101178,1067,0,59
IrJVebOJqIw,86411,505,0,53
qKiZB_ltXM0,13570,105,0,20
fz7NoHyviUU,677014,15305,0,696
wqFlSNLF3YE,60606,1627,0,65
Q7tz0MPz2QE,35345,295,0,12
gtnY_HxqCJQ,167889,1541,0,128
CHym8Xt41E8,41390,438,0,22
41wtK-V46VY,46033,588,0,43
cZwB0CGC-qM,2323,1874,0,1
DUl__jCFEzo,2067,286,0,1
jjhHHHkN9vQ,2064,18,0,1
zgph8aPmRJs,154473,1248,0,43
43Z4yljYY_c,447633,5794,0,205
x3M4DgZvgXo,82050,1726,0,64
OMtPDXg5zuw,33195,322,0,7
ECVEVDES3Js,627219,5653,0,304
zq1T0P7zotA,50350,510,0,50
86N4lNuVz_8,330508,2715,0,177
JKhawkQQQmY,197105,1127,0,120
451yhGH5Yys,3618,47,0,4
Kmhba4QoH3s,64410,590,0,33
zvYuiJVkc5g,78230,749,0,31
sBZa7-2bG2I,2047605,34511,0,918
QkEjJpuZbog,86560,1069,0,80
M0UWi5W_B4E,116258,3603,0,72
YX6vj6ni9ic,111878,2815,0,68
mKJG57qnYdc,377184,7384,0,479
9ZjeheDR3tA,538772,9086,0,512
kuiQ5tt0iI8,68698,692,0,56
BOb3Crrlfh0,107096,3152,0,69
jsCO_M0Nnwk,191881,5264,0,223
LpMlfxA9kco,80006,1892,0,128
gTyY3BCp3pk,34333,258,0,20
qPEeYKJ6im0,122445,2863,0,183
9knSWR3chAI,84155,947,0,52
RB1sfcBbczs,93127,1469,0,67
peZynO4F1jY,13426,252,0,26
u8MSwzsacVE,21297,51,0,5
hGCQo2RFNxg,88708,805,0,41
5EkdIaEDOt0,70240,854,0,57
w0BPaY6_9hs,3349928,32971,0,1642
fAVEuYk5qiw,149704,2430,0,87
o3uUoCRm2Nw,55219,423,0,38
C7Gtp8YhmoI,69953,2222,0,18
ycyazyUe9lA,25507,208,0,10
ANcC5sCCVEc,541231,5638,0,356
NC0-L6C-kmo,609504,5972,0,360
1oz143PbnUo,106644,1453,0,49
OkmKPZ_3oKk,2867,37,0,2
8pIe6IVn1f0,5224,22,0,4
x2BsWVBNqCU,212467,2027,0,58
ae9uhBKRfdE,86184,745,0,21
pGObC71GfeA,172683,1830,0,97
z57M9Bc2cvo,24446,909,0,14
YHX2Cr9RnQw,26962,198,0,9
hpvQXovrzyQ,1280967,11412,0,1281
uZwzwxA-Sqs,215464,1640,0,159
CBGSTEmgvtE,247058,2775,0,229
nBUea1YEpuc,99865,1540,0,48
osjBjAYu-TQ,32309,5819,0,9
Zq6S2FVi_EY,26462,880,0,14
LIMB0fntWJY,42267,221,0,17
_yzwR4kxWhM,106292,702,0,46
bWrVuKWs5Nw,91835,859,0,43
0SNhAKyXtC8,484393,11700,0,602
XG_o-sGQ3xo,21159,973,0,14
e3blQ3I3GRQ,46197,891,0,35
9xEviApg1HY,108646,1588,0,55
ErnSsJRKNJ0,106946,536,0,63
WkYCtvy8CQw,168298,4908,0,136
K_pCo9eTOAY,13740,169,0,8
AE-YaL0Y3bo,443611,3950,0,247
XWIvfE01J0k,8520074,79246,0,4519
rupfwJra2bM,45558,548,0,59
wKd0HNg1kFQ,2415941,38723,0,996
ca7JCI5Jjhk,59303,650,0,48
QxVzchD0Xh4,52579,585,0,29
lu9QH71YKQw,1456982,18540,0,662
ZRAHI8x3S28,21672,244,0,18
JLRTleMY_mc,3823353,26718,0,1836
DdnHoKz3hZI,14233,1004,0,8
NOGtdJtCecU,5792,63,0,4
AkD2mJ0aXa8,7377,60,0,2
MrW0w2Bq53U,39411,133,0,9
crS5ti-Py7Q,1233269,10317,0,625
2_EW2O_1qAc,206964,888,0,104
MHVNUrcyJy8,795531,7414,0,399
jbun-mjH-bw,170360,2468,0,79
61ibYLn8pAE,25892,528,0,11
abQRt6p8T7g,6399793,32323,0,2339
R4v2AyU4HAo,80035,787,0,67
Kf_Lolpumi4,210309,2098,0,135
DEr_si0Aqdk,134877,3152,0,54
HX58OnynEuw,19530,118,0,6
3sjttfJagIs,43410,490,0,34
QSDpSUB6YjA,207310,1460,0,74
bra1QoodK0s,120423,703,0,71
E0gJq2H45yc,7003,1814,0,1
e84hf5aUmNA,149885,1251,0,177
viCwe9y7dzU,120663,2065,0,79
7AZgmpWlqD8,21868,3590,0,15
GlCZoIot5sw,42783,1189,0,28
UaAYjdHvw4I,139308,878,0,62
sPZc74_1IiM,73411,1514,0,49
NRE_qJfFMxA,34800,129,0,12
zSfhXPA3V9A,175369,2381,0,158
ie1vkOlK8xc,133349,1118,0,147
ANOrllutAhs,176248,2060,0,186
1u4rGwxf6Yo,39320,100,0,7
11jH-M6ih78,3720,72,0,4
szSMMU7y8hk,8874,114,0,4
IG_uM5th6Fo,143899,4430,0,79
vX2jNbiXf5U,111280,556,0,47
WZoezkHVXL4,88235,933,0,84
QXXc25vtuxk,562127,5283,0,531
jzmvzcDWZjI,592213,4620,0,334
a8vsSQEAGnA,227847,2703,0,236
G1Az1xWhdl0,159609,2468,0,135
Us45yiJGms0,18344,115,0,2
nz5CsnoUA5M,6120,119,0,2
iI77eSHiKXQ,6671,198,0,3
dJ7u3xGYgvc,2129,943,0,2
pDC2j67BfXA,5092,137,0,9
Qfq9M9hkDqo,3743,224,0,3
4dHqcHOolAk,27284,1033,0,30
5vIbiw_snd4,49767,1290,0,30
zOPHULcs2PE,15850,435,0,38
118zckalkJ0,579113,5664,0,447
ofDvS2_RyuQ,10655,69,0,9
7MyG4cCaNDo,124586,645,0,78
tB1T2nrzjVI,43596,1260,0,9
FEi1KEqC5Pg,13313,173,0,4
MAsu_nXf_bY,23080,474,0,22
W46-d6O0_-A,19924,924,0,11
vx7Tr_kla3A,75298,648,0,20
OfFtEfxhMEQ,43667,738,0,31
kl7oDnwD4U0,22623,423,0,18
Yp-AxSnUtCo,72743,1010,0,73
